2.375,Disappointed,cruzian ,03/17/2012,,,3,5,1,2,,2,3,1,2,"It seemed promising at first, but after a few months I'm done with it. There are more rattles than an old Volvo, the 3.0 is weak, iDrive is useless, the run flats are crazy expensive and have NO traction in snow, and it rides worse than my F-150 4X4. Actually, my F-150 is built better, more dependable, has equal handling and performance, and gets about the same gas mileage. Now the evaporator is leaking freon. Maybe this 3rd trip in the dealer can resolve these issues.","Styling inside and out, and the engine sounds great if you can hear it over the rattles.","Build it in Germany, by Germans.
By the plastic from Ford; theirs does not creak and rattle.
Recall all of the 3.0 engines and equip them with turbochargers.
Cancel Exide's contract and return to the previous battery manufacturer.
I could go on..."
4,Roadside Assistance is a Scam,bmfan ,02/10/2012,,,3,4,4,4,,5,4,4,4,Called for a jump start and got a street looking guy with a battery pack not enought AMP to start my X5d.Called again and waited one hour.They couldn't find any well equipped tow truck to jump start my car.I finally used my own AAA and a full size truck showed up in 15 minutes.This happened in Downtown LA!Called BMW and they provided no comment.,,"Get rid of Roadside Assistance or give people choice not to have it.
It's a false sense of security.
If BMW can't deliver good service, why sell it?"
4.25,Wish it were more reliable,Brian B ,09/11/2010,,,5,5,5,2,,4,5,4,4,My wife has been driving for almost 2 years.  I am trying to decide whether we want to buy from lease.  We have had multiple problems with this car.  We have had a continuous small surge from the start position.  Additionally we had a leak in the sun roof that went into the dash.  They had to replace the dash )leather) and all electronics.  Problem is fixed but it always lurks in my mind.  My wife really likes the car.  Power is good.  Drives good.  We paid extra for the leather dash and upgraded leather seating.  Do not get this car without the vented (cooled) seats.  I have found it to be extremely hot on the bottom:),"Power, large sunroof, sporty.","Sunroof screen, nav on Idrive."
5,One year after purching X5,Rjaio ,09/03/2010,,,5,5,5,5,,5,5,5,5,"Since I purchased this vehicle, I have put 9,000 miles on it. The fuel mileage is great. On average city traffic, I got 22.4 mile/gal. No problem so far and the quality is better than what I expected after own Japanese cars for many year. The only thing I don't feel comfortable is the car equipped with run flat tires. How can I drive on the interstate highway in a rural area with a flat tire. I decide to buy a spare tire and also replace the run flat tires with regular ones when the time come. ","Great fuel mileage, Quality and design.",Replace the run flat tires.
3.25,Marginal Vehicle,Bonehead ,08/18/2010,,,4,4,4,3,,3,3,2,3,The diesel is sluggish during initial acceleration and does not yield the fuel mileage suggested.  Purchased pre-driven '09 BMW Corp vehicle from the dealership that did not disclose appearance and functional issues at the time of sale. The dealer will not cooperatively correct these flaws.,"Color inside/out is appealing, good acceleration above 20 mph.  Good fit and finish of body panels.",Smooth out initial acceleration problems and improve local dealership management.
4.875,My Best Buy,Gladstone Bimmer ,05/22/2010,,,5,5,5,5,,5,5,4,5,"I have recently driven a Mercedes C280, a Mercedes E320 and a Lexus R320, but my BMW X5 is the best vehicle of the lot.  I love the way it looks inside and outside and I have learned to love the way it drives.  The I-Drive was a little difficult to learn, but once mastered is a great way to control the many different features.  I'm 67 years old and learning to drive all over again!","The navigation system, parking aids, powerful V8 and a beautiful design are my favorite features.","Increase the volume of the vehicle security system, including the volume confirming the locking of the doors.  However, at 67 years of age it may be my hearing is not what it used to be."
4.375,the shop guys call it a truck,woolly ,03/31/2010,,,5,5,5,3,,5,4,4,4,"Love that diesel note at idle. Reminds me of being in Europe. Can't hear it at speed. Surprising punch with dual sequential turbo. Feels best at 80 mph. Gets an honest 26 mpg at that rate. Town is 17/18. Electronics are suspect. Clock won't boot sometimes. Nav screen will not come up on occasion. Had three Nav heads installed on warranty. Probably fixed. Had an alternator go out, took three weeks to get replacement. Dealer made a courtesy payment! With all those gears it is hard for trans to select medium takeoff velocity. Easy is fine and stoop on it and it flies. The middle is hard to attain. I love/distrust this car and will probably trade before warranty expires.","In the winter it is the bun and hand warmers. In the summer it is the HUGE sunroof. Love that diesel. AWD is great, always.",I do not know how the HVAC works. I can run idrive long before I can make air come from where and what temp I want it.
5, Turbodiesel X5 Tops All Mid Size SUV's,Bob A ,01/22/2010,,,5,5,5,5,,5,5,5,5,I waited 6 months to write a review of the turbodiesel X5 to make sure that there would be no issues with the engine. There aren't any issues with the diesel - its great! Plenty of power on the low end with good power at speed. The six cylinder gas engine is way underpowered. The V8 has great performance with terrible fuel economy. I am getting between 30 and 32 MPG on the highway and 18 MPG in local driving. Figure that you will average 22 MPG in combined driving.,"After the diesel engine my favorite features are the Heads Up Navigation Display, premium sound system, and the hidden trunk if you do not get the spare tire. The I-Drive is not as bad as the press makes it out to be. With a little practice it is easy to use.",The annoying directional lever should be replaced with a mechanical lever. The electronic shifter control is counterintutive. You need to move the shifter forward for reverse and backward to go into drive. It is very easy to go into the wrong gear after you were driving another vehicle.
5,All that and more!  Really!,Doc ,12/23/2009,,,5,5,5,5,,5,5,5,5,Feels rocket fast because of the low end torque. 0 to 60 is only 0.6 sec. slower then the gas guzzling 4.8 liter gasoline version. I average 22.4 mpg. and I drive it like a sports car. The comfort stability and ride quality still astound me. For the first time I always want to drive... and everyone else asks to. The thing corners like a sports car and feels soooo smooth doing 100mph on the straight.  Sound system is superb. You can hear the engine if the sound system is not on but it's not intrusive. I don't have the sport package with the expensive wheels so the visual is an understatement but the highway ride quality is actually a lot better without the fat tires...go figure. ,"The multi way adjustable seat is pure heaven to me. The ride, the feel, the stability the responsiveness...did I mention the ride?  THE DIESEL MILEAGE.",Wouldn't mind nicer wheels without the fat tires.  The rear gate automatic lift is temperamental enough to piss me off sometimes.  
4.875,"X5 Diesel Pros and Cons, mostly Pro",NorhternVA ,11/24/2009,,,5,5,5,5,,5,5,5,4,"5,000 mile review: This vehicle is about compromise: V8 performance and SUV comfort with less pollution and  up to 30 mpg highway. But there's no mistaking that this is a diesel. You can hear the clatter at low RPM. BMW designed the X5 model with a loud exhaust note, mistakenly thinking that buyers equate noise with performance. Add the diesel's louder, gravelly engine note to the already loud X5 exhaust note and you get a noisy driving experience. It quiets down at highway speeds, but the exhaust noise is constant, intrusive, and can be annoying. In the first 5,000 miles, mpg was 24.5 mixed and 29.5 highway. Not bad for a vehicle that weighs over 2.5 tons and isn't broken in yet. This might be a good choice if you are willing to trade drive-train refinement for the comfort of an SUV that gets great mpg and pollutes less. ","Solid build quality, great performance, comfortable seats, great mpg. The diesel ""feels"" solid and as fast as the V8. It's an excellent highway cruiser. ",
4.75,Love the X5!,mikehell ,10/30/2009,,,5,5,5,5,,5,5,3,5,"Just traded a 2008 Lexus LS460 sedan for my first SUV.  I love it so far!  Loaded with sport package, nav, comfort access, 20 inch wheels, you name it.  I have owned 2 BMW 5 series a few years back and frankly missed the German engineering... especially when compared to Lexus's poor engineering.  Sorry Lexus fans, but they just are not BMW's.  I actually look forward to getting up in the mornings just to drive my X5... that is how much i love it!  Let alone, the service and BMW assist is included for 4 years/50 K miles... that definitely helps with the ownership costs of a luxury SUV.","The powerful V8 engine and slick transmission.  Love the ride height and the 20"" run flats.","Upgrade parking distance control, updgrade NAV system.  Otherwise a beautifully engineered machine!"
1,Fed up of inconsistent diagnostics,faizal ali ,10/20/2009,,,1,1,1,1,,1,1,1,1,My BMW is under 6 months old with less than 4000 miles and has been back to the dealer for the same problem. It has an annoying vibrating sound from the engine. The dealer changed the power steering pump and problem still exists; now I am told it might be an engine mount. I would like to return this truck because I am fed up of the inconsistency of what a new car should have. I should have kept my infinti qx4.,,
5,Early impressions 100%,Stimulus ,10/20/2009,,,5,5,5,5,,5,5,5,5,"I purchased a dealer demo with 8000 miles.  Paid $51K pre-tax, sticker of $63K, Invoice of $57K.  Included $4500 eco credit.  Dealer extended Warranty to 55,000 miles.  I have driven 3000 miles so far and can find nothing to fault.  Performance and handling is superb.  There is no turbo lag if you use kick-down mode or shift to M1 for quick starts. Hiway accel is gutsy, mind the staties.  I-Drive is easy to use, but it helps to practice when you are not driving.  The Nav is DVD based but terrific.  BMW Assist lets you download locations from Google Maps.  Cool.  I drive a lot in my job. Mileage averages 21mpg around New England and Boston. 27mpg on a long hiway trip at 75mph to 80mph.","Engine, brakes, I-Drive, Audio System (pop in a USB stick, IPOD too), full moon roof, seats.","I would prefer a bigger center console, but the split lid is really cool.  "
4.875,Exceeded Expectations,Senoroso ,10/08/2009,,,5,5,5,5,,5,5,4,5,"Car is very nice, great build quality, great mileage on the road, looks good, passengers and bystanders both seem to like it.  Driving comfort is impressive, 400 miles in the seat is nothing.","Lumbar seat, keyless entry and operation, comprehensive engineering.","Looking forward to the redesigned x3, same size as the old model x5"
4.5,Mixed Thoughts,PhillyDude ,09/11/2009,,,3,4,5,5,,5,5,4,5,"The car drives and handles great. From a pure driving perspective, it is probably the best SUV I have ever had.  However, it has some serious flaws in the interior.  The navigation system is terrible and almost impossible to use.  The all in one computer system for using most features in the car is also not easy to use.  Something simple like changing the air from your head to your feet takes way too many steps to do.  The car just feels over engineered.  Also, don't believe the maintenance is included sales pitch.  I just got my 10,000 mile done and all it covered was an oil change and not rotating and balancing the tires.",Acceleration and driving performance.  Luxury feel for long drives.,Scrap the whole computer console and start from scratch.  Redo the navigation system to at least match those you can buy over the counter.  Go buy an Acura and see how they do it to get an idea of how to do it right.
4.75,Our first deisel & BMW,mdezine ,09/10/2009,,,4,5,5,5,,5,4,5,5,"Picked up a demo w/7500mi on it. Loaded with most options. The torque is plentiful, if switched to sport mode, it's even sweeter. Drove 1500+miles in 5 days and had no body aches. Very precise steering and fantastic brakes. The turning headlights and fog lights illuminate the roadway very well. Sound system is also amazing. This SAV is a blast to drive. It's my wife's so don't get to drive it much, but I feel good to have my family travel in this solid vehicle. Good crash ratings. Everyone says that the i-drive is a pain, however everything new in the world of electronics has a learning curve, once you master it, its all intuitive. Patience is a virtue. Lastly we got 27mpg on our road trip.","Steering, braking, sound system, safety features, real time traffic updates, heads up display, bluetooth, panoramic glass roof, sport mode, 600+mile range w/one tank. 4yr/50000mi maintenance plan, BMW roadside service, BMW SOS plan, heated steering and most of all the torque.",Replace run flats with normal tires. Provide spare tire for 3rd row option.
4.625,Great for long drives,FLBMWDriver ,09/07/2009,,,5,5,4,5,,5,5,4,4,"I just picked up my brand new X5 last month and I am very impressed with it so far. I drive 100+ miles per day so a comfortable ride is very important to me. I had my X5 built and I chose the ventilated seat package which was well worth it. The seats adjust in so many ways and the massage feature for the driver is great! My black sapphire X5 turns heads when its clean and the interior is impressive with the brushed aluminum trim giving it a sporty look. The driving position is great and the car is pretty quiet at 70-80mph on the highway. Also, the premium sound system upgrade sounds great and I also like the iPod interface. I would highly recommend this SUV.","Panoramic sunroof, comfort access, ventilated seat package, premium sound system, xenon headlights, fog lights that shine in direction you are turning in.","Better iDrive (supposed to be on 2010 models), some uneven gaps might need to improve build quality, trim around side windows already looks bad... all models should have chrome trim around windows. Better gas mileage for I-6 engine. "
4.625,I got what I hoped,Aussie_Rob ,08/25/2009,,,4,5,4,5,,5,4,5,5,"I have been researching an SUV (Landcruiser, Nissan Patrol, Discovery 3 or Bimmer) for 4 months and after a lot of deliberation went for the X5 turbo. I couldn't be more thrilled with what I got. The turbo is smooth and delivers great performance and yet is amazingly fuel efficient for a large vehicle. I'm 6'3"" and so there is plenty of space, great driving position and visibility. I had an E90 325 manual and the X5 isn't any slower and the handling isn't vastly different. My wife thought paying this much for a car ($90k Aussie) was ludicrous but she's already a convert - ""it's very comfortable isn't it??"" She never liked the 325. So I'm wrapped - so far anyway.","Turbo diesel. Rear door opener. Drink holders location. Seats. Front & rear parking sensors. Visibility. Fuel economy. Exterior design.Interior space. ""Secret"" glove compartment. All the gadgets and tie downs in the rear trunk area. ",Make the iDrive more intuitive. I agree with the guy who suggested you could have an accident trying to get it to work when driving. Make run flat tires optional.
5,Very Happy with Diesel X5,NorthernVABMWdriver ,08/10/2009,,,5,5,5,5,,5,5,5,5,This is my 6th X5 and probably my favorite. I like the idea of driving clean-diesel and a more fuel efficient SUV without much trade off in performance and comfort. Acceleration is excellent; it feels faster than performance numbers indicate. Diesel engine clatter does not intrude into the cabin; you would not know it's has a diesel engine from the interior. I custom order my BMWs and this one took only 9 days from production start to delivery.,Comfort seats are a must-buy option. Heads up display. Taught suspension. Tight build quality. Upgraded sound system is very good. Roomy interior.,"Reduce the exhaust rumble. It's ""sporty"" but can be annoying and intrudes excessively into the interior. OEM tires are poor performers with short tread life. Remove the backup camera from the technology package. It's a useless waste of money that takes too long to start, so I just turn it off. "
4.875,X-5 Diesel,Lakerdad ,08/07/2009,,,5,5,5,5,,4,5,5,5,"Clean burn diesel engine and great fuel mileage, no black smoke or smell. A little bite noisy when standing by the car. When staying inside of the car, cannot tell the difference between gas and diesel engines! It is the first BMW I own. Hopefully the quality as good as Japanese products!",Handling is great!,Most X-5 Diesel equipped a few option. That is a disappointment!
5,Our First Diesel,pedalian ,08/02/2009,,,5,5,5,5,,5,5,5,5,"Purchased this as a demo vehicle, have put over 4000 miles on it so far.  The diesel is amazing.  This thing has power!  My wife drives it to work every day on the freeway, getting about 28mpg on the highway.  Our combined average is 24.5 (according to the computer).  Very comfortable to drive.  We do have the 3rd row seats and they are pretty useless except for kids under 12.  We checked out the VW Tourareg TDI as well and liked it too, very much.  Almost got it instead, but we got better financing through BMW Financial.  No regrets. Engine can use B5 biodiesel according to the manual, and I have been using that as well.  No issues. (I mix 100% biodiesel at 20:1 ratio with regular diesel).","Engine, mileage, ride, power.  The bluetooth works well, and the iDrive is nice once you understand it.  The large double-opening sunroof is very nice.  Backup camera includes dynamic indicators showing your path as you move the steering wheel.  Sounds/feels like a big V8.","Please put an OFF button on the climate control (you have to press the fan control down button repeatedly to turn it off).  Engine could be a little quieter at idle, and on initial take off."
4.5,BMW X5 Diesel,palmharbor ,07/30/2009,,,4,4,5,5,,5,5,4,4,"The diesel engine is perfect for this SUV.It is very solid and the transmission shifts smoothly. The ride is better than my previous SUV, a Mercedes ML500.  The iDrive is very frustrating and the navigation system is poor compared to the older Mercedes system, and can't begin to compete with a $200 Garmin.  There is no setting to automatically fold the power mirrors when locking the vehicle, and the front parking sensors are not full time - when pulling into my garage I must stop and push a button that also turns on the rear camera to check on the front. Amazingly, BMW does not include  floor mats as standard equipment and they must be purchased separately from the dealer.",The AC system is excellent and a one button push turns the fan to high and the setting to 60; after cooling another button returns the system to presets.,Get rid of iDrive; increase personal settings for mirrors; vastly improve the navigation system; permit the liftback to be opened from the outside if the driver's door is unlocked without having to push the dash button  first. Offer a wood & leather steering  wheel.  Put a shallow tray in the center
3.875,Mixed feelings,Matthew ,07/25/2009,,,5,5,5,3,,4,4,1,4,"This is my first SUV, or should I say SAV... what got my attention at the dealership was the exterior styling of this vehicle. Also, having never owned a spacious and roomy vehicle, I thought it was time for a change. What I love about my new X5 is the driving position because you sit up very high and the car has very good visibility all around. I also love the panoramic sunroof. I am not sure how I feel about the leatherette seats... they feel kind of rubbery although they seem very durable. I must say the seats are extremely supportive on long trips and adjust in many ways.  I feel BMW should try to improve fuel economy in the gasoline engines as I did not want a diesel. ","Bi-Xenon Headlights, corona-rings on headlights, and cornering lights. Driving position. Roomy interior. Panoramic Sunroof. Awesome braking power for a 5,000lb vehicle! Cool shifter. Memory key settings very cool and easy. ",Gas mileage. Ease of ingress/egress (running boards get in the way). Bass quality of std. audio system pathetic. LCD screen for iDrive too far out of driver's line of sight. Needs A/C vent center console. Larger included wheels/tires. Add more orange LED interior lighting. Ugly std. steering wheel.
4.75,Love it but...,Scott in Austin ,07/11/2009,,,5,5,5,5,,5,5,3,5,"While my 2009 X5 4.8i only has about 300 miles on it total I've got to say I wake up in the morning looking for places to go just so I can drive this awesome piece of machinery, and I work out of my house.  The Pros:  Awesome Handling, macho-good looks (especially with my 20"" y-spoke sport wheels), solid German engineering, thicker than average sporty steering wheel and powerful.  The Cons:  Beside the fact I have already had it in the shop for two full days due to two (conicidence? I think maybe not) bad front tires that was causing my car's steering to pull there aren't a whole lot of cons.  The i-Drive interface is a joke!  BMW has some work to do and could take some pointers from Lexus.",Those fantastic looking 35R20' wheels in the back!. ,The i-Drive interface needs to be improved. I'm surprised someone hasn't been in an accident yet trying to figure that out while driving.  It needs to be touch screen like Lexus.  Also the bluetooth phone ringer needs to ring louder when making a call. 
5,Even better than I first thought,I Offset ,06/18/2009,,,5,5,5,5,,5,5,5,5,"A brief update on my initial (3/1/09) review of my X5 diesel:  Now at 5,025 total miles.  Average mpg now 21.1 -  even though average speed is only 28.5 mph (most of my driving is urban, much of that on the very hilly streets of San Francisco).  Most impressive of all - not one single thing has needed repair or even minor adjusting.  This is a first for me. Over the years I've been fortunate to have only had brand new cars,  never used. One VW, one Lexus, five Mercedes, two Range Rovers, and one Toyota. Loved them all in one way or another, but all had needed overnight stays in the shop at least twice or more at this point in their lives.  A BMW, made in SC, tops them all - amazing.",,
4.5,X5 Turbo Diesel (no 3rd row seating),Andrew ,06/15/2009,,,4,5,4,4,,5,4,5,5,"Had a 3.0 X5.  Test drove Audi, Lexus, Acura, BMW gas, and fell for performance of X5 diesel.  After 7,000 miles I am actually trading it in for MB ML350 diesel.  BMW just not as comfortable.  Seats not as supportive. Engine can be too loud. Satellite radio comes & goes.  Passenger seat grinds/clicks when moved. Steering wheel squeaks when moved. Rt side speakers go dead on iPod integration.  Need to roll the window up/down a few times to get speakers back. Steering wheel does not telescope long enough for 6-1 height.  Engine performance is incredible.  Second seat leg room is great.  Cargo space is great. Just want more refinement.  Maybe I am getting old.",Engine performance is phenomenal. The gas pedal is responsive at any speed. 26mpg hwy is real.  Handling is solid. iDrive system is easy and intuitive.  Plenty of cargo space for 3 ice hockey bags. Good second seat leg room.,"Engine insulation could be better. There is no doubt this is a diesel, but it is also supposed to be a luxury car. Longer telescope on steering wheel. LCD screen resolution is sub par. Nav sys street labels can be hard to read. Cup holders are in front of iDrive & gear shift. Std wheels too small."
4.75,Vermillion Red-Liner,AIA ,06/10/2009,,,5,5,5,5,,4,5,4,5,Bought a 09 Vermillion Red X5. These are rare and had to be custom ordered. I have owned X5's in the past and this is a great vehicle. It is fun to drive and handles great like a true BMW even though it's a heavy vehicle. It has all the options imaginable. Gas mileage is great for such a beast. ,"Voice activation, keyless entry and the fun to drive factor.","Faster processor for the iDrive, rear camera to engage quicker, Park Distance to be 24/7.  These are things that I am picky about. "
4.75,2009 BMW X5 4.8i,Michael Biggs ,06/09/2009,,,5,5,5,5,,5,5,3,5,"The x5 is a great car, it has not broken down once. I am amazed it can do over 161 mph. It also has an amazing crash test rating.","The i-drive system is great, it could not be better. I own a 2006 Audi A6 and its computer is easier to use than my 2007 BMW 5-series' computer but my 2009 X5's computer is easier to use than both of them. ",The fuel economy needs a bit of work because it gets only 12-16 mpg which is not the best.
4.5,"Very fun to drive, sucks gas",Brett 4.8i ,06/05/2009,,,5,5,5,4,,5,5,2,5,"I got my X5 less than a week ago and I love it. I saw the 2010 iDrive on a couple of other BMW models. I became afraid that I bought too soon before the 2010's came out. Hey this car handles awesome and is super comfortable. The fat wheel looks burly. I like the electronics and computer stuff. Sound system is way better than I expected, and I am a picky guy. I'm tired of Mercedes Benz and the way they treated me. When I got the X5 my blackberry connected easily with the bluetooth. With Mercedes, blue tooth only worked with Motorola and Verizon. That stinks, they went out of their way to make things more expensive and harder. BMW beats Mercedes in handling and steering in my book. Bye bye BENZ.","iDrive, Comfort seats, interior is awesome, panorama moonroof, light leather and black headliner and Bamboo wood, Junk compartment under floor in cargo area and this thing handles amazing and is smooth. Night and day from Mom's 2002 X5 (without sport package), better.",Better gas mileage. How do I turn off NAV guidance!!!! AAAHHHH shut up!!
5,Is this a SUV?,Spirited SUV ,05/12/2009,,,5,5,5,5,,5,5,5,5,"I traded my Mercedes GL450 because we wanted something slightly smaller, but not give up the utility, and luxury-comfort. The X5 hits that mark perfectly. It has sporty handling but is still luxurious and quiet. Gets 20 MPG which is great in my book. I'm 6'4"" and 300 lbs and am super comfortable in it, and... my kids have room in the second seats!","Nav, and sporty handling. Overall Luxo- feel to the interior.","Interior design. Move door unlock button from the center dash to the door. Tailgate lift can be hit accidentally, (Bad if you are in your garage). Put paddle shifters on a sporty vehicle!"
5,3rd X5 - X5 35d Best SUV & Great MPG,Jim ,05/01/2009,,,5,5,5,5,,5,5,5,5,"This is my 3rd X5, my X5 35d has less features than my last one... I wanted the 35d and didn't want to order.  I get 20 mpg in town, going long distance 35mpg.  Great torque, better going uphill than gas engine.  Better blue-tooth than previous years, have to let computer system boot...gives chance for car to warm up.  Get Rear- Climate package...didn't get like past X5s...should have been patient and waited.  My wife will be getting one when her 335 lease is up.  2 SUV family...best value and drive in its class.  Must get running boards to finish off the look.","Great cup holders, parking sensors & camera.  Comfortable.  Great pick-up off the line...better than both gas versions.  Auto lift gate is great.","All models should come with tinted windows. Navigation and SAT radio should not be options, should be standard features."
4.875,For Sure the Ultimate Driving Machine!,Luv my Beamer 4.8i ,04/03/2009,,,5,5,5,5,,5,5,4,5,"My 2nd X5 4.8i and I love it! Lots of power, response, comfort..and a head turner. Got the loaded 4.8i, custom order, Black Sapphire, Saddle Brown Leather, loaded, 20s, it's sweet! Quality machine, could drive it for hours! ","iDrive, iPhone interface, power, comfort, the look!","I want to send the ""running board"" product engineer my dry cleaning bill. What was he/she thinking? Nice looks but completely useless...and leaves dirt streaks on the clothes! Faster iDrive electronics..slow response. "
