4.375,Rigmobile,Rock Doctor ,04/05/2010,,,4,5,5,5,,5,4,2,5,"This is my 5th Toyota truck over 26 years, which like the previous 4Runners (2) and Tacomas (2), is used to get me back and forth from drilling rigs.  It is used to get through deep mud, heavy snow and generally drive down rig access roads that other drivers would call off-roading.",Rock solid reliability.  Is there anything else?  It scrabbles out of mud holes easily and starts on the first attempt every time even at -40C.,"The gas mileage is awful.  Changing the stock tires for something more functional only makes it worse.  The flat windshield seems to attract rocks.  There is no inside latch for the rear door which would handy if the truck ever flips.  Visibility, especially in town, can be a problem."
4.75,Awesome Ride!,maxac ,03/14/2010,,,5,5,5,5,,5,4,4,5,Just Love it! The color stands out and the 4wd has gotten me out of plenty of sticky situations. Great for the money.,The weatherproof interior.,
5,Love It!,MomzToy ,03/12/2010,,,5,5,5,5,,5,5,5,5,"This is my second 2008 Cruiser, I survived and walked away from a accident involving being hit at over 60 mph and rolling over. I was cut out of the car and advised the only reason I walked away from the accident is I was driving a Toyota. I was told this 3 x at the scene and in the ER by police, paramedics and a Dr, I bought the same car again on 4WD.What fun! I have just spent my first winter in snow and ice and it went everywhere.. It is dependable, durable, and always has people looking at it!  ","The 2 wheel, all wheel and 4 wheel ability.. ",
5,PROVEN RELIABILITY,Stutz ,01/16/2010,,,5,5,5,5,,5,5,5,5,"55,000 miles since new and other than oil changes I just had a new set of tires installed !!! No problems whatsoever !!!","Power,smooth ride,towing capacity,retro looks,three blade wipers,easy to clean/durable fabric,no interior carpeting for easy cleaning,flip down split/rear seat so I can haul snow skis. Also like shift on the fly 4wd.","Horn is very lame for low volume. I wood expect something like this in the smallest econobox,not a vehicle of this quality"
1.875,Poor Winter Performance,kidsysco ,12/26/2009,,,2,3,2,1,,1,2,2,2,"I would not suggest an FJ cruiser for anyone who intends on driving it in weather that is less than 30 degrees F. Which is not very cold at all, many places in the world get much colder. My FJ has a serious problem with ice. At a mere 27 degrees F the entire tank holding all of the windshield wiper fluid has turned to slush. I have anti- freeze in there rated up to -50 degrees F. It does not matter, the way that the tank is positioned inside the motor is poorly engineered so that the wind blows up against it causing things to freeze up more easily than any other car I have ever owned. ",Not many at all. A very poor vehicle.,The wiper blades are terribly complicated and have many moving parts on them in order to wipe the windshield but those moving parts get so easily bound up with ice that the wiper blades are essentially useless in an FJ cruiser under 30 degrees F.
4.875,Weekends with the boys,JayhawkGrl ,07/21/2009,,,5,5,5,5,,5,5,4,5,"I'm a designer and I love this true-to-form vehicle for all it allows me to do -granted it's not ideal for parents or carpoolers. I like that the utilitarian design isn't disguised by pricey leather and superfluous features. An avid mountain biker, dog owner, hiker, camper, fisherwoman this SUV does all I need it to with plenty of space and comfort. I do a lot of city driving during the week and I've gotten impressive gas mileage. It's perfect for weekend trips and vacations. What I appreciate most is the customization and easy pricing.  If you want to add components you can wrap in what you need without getting sucked into manufacturer's packages. I love my FJ- spring for the woofer!","Spacious back area with fold flat seats, no stain fabric, easy to clean, tall clearance, subwoofer, smooth ride & handling, sweet cup holders.","Include a long tool for cleaning the windows! Larger tire tools storage compartment in back for jump cables & misc tools, sun roof, visor lights, roll down rear door window, turning headlights (great BMW feature!)"
5,One of a kind,Justin ,05/18/2009,,,5,5,5,5,,5,5,5,5,"Toyota outdid itsself with this vehicle - it is safe and fun to drive. It is more capable, functional, and reliable than Jeep or Hummer. ",safety and handling,"Map lights, opening rear door windows and locking glove box."
4.625,Not your average SUV,DIKKINS ,05/16/2009,,,4,5,5,5,,5,5,3,5,"The FJ cruiser is like buying a prom dress,  It has a specific purpose and no other vehicle does it as well. I have driven this vehicle 6000 miles in 3 months, 2/3 on the highway and 1/3 off road.  It has no real equal off road, and is very good on the road. I have no qualms about  about driving just about anywhere. It goes through heavy snow, fields, mud and on superhighways with ease. I purchase a more aggressive tire than the standard ones it came with and would advise this if you're going off road or in snow. This vehicle is solid, and seems more like a truck than the average SUV. The joy of this vehicle is that it will take you easily where others will not go and do it with ease.","The solid feel, the powerful engine, the rugged build and exterior styling. The way it handles off the road and the great reliability of a well built Toyota. I have had off road contest with a Jeep Rubicon and bested it every time.","A little more window space in the rear. Improved gas mileage, and a front window that is not so vertical. I use premium fuel, get 16 MPG around town , and 21 on the highway using cruise control.  I don't measure fuel use off the road, since lots time is spent driving in 4 wheel drive and idling."
4.625,Have to love them to want to own one.,bkd ,04/20/2009,,,4,5,5,5,,5,4,4,5,My grandfather owned an orig. FJ from 1965 until his death. It looked rough but ran well.  Since he taught me to drive I have always wanted one.  Never wanted to invest in a rust bucket.  When the news ones came out it was a wish come true. You have to love them for yourself.  It is not for kids or soccer moms.  It is for dad and trip to the outdoors.  If you love being outside in the mountains it is worth every penny. I grew up in Colorado and have dreamed of my get away and now it is here.  It isn't practical but it is mine and it gets me out in style and reliability.  ,"Reliability, seat covers, plastic floor mats, high clearance, ride, steering.","Interior lighting, latch button for back glass and door."
4.875,Very Cool SUV,Gary M ,04/05/2009,,,5,5,5,5,,5,5,4,5,"Comfortable, powerful, quick and nimble. This is my 3rd Toyota. I was going to buy another Jeep Wrangler till I test drove this vehicle. I am impressed with the quality and feel this SUV has. Shifts like butter and handles like a dream. Quiet and spacious has plenty of room for my stuff and kids. Strongly recommend this Toyota product. Test drive one and youll be hooked!","Three wiper system, Total control over drive-train",
4.875,"See it, Drive it , Buy it",mnivens ,03/18/2009,,,5,5,5,5,,5,5,4,5,"The retro look of the FJ and reliability of Toyota brought me to replace my 95 4RunnR.  My wife, believe it or not, liked the styling as much as I and the fact it has a good safety rating and she sits high enough to see well.  She has had hip problems, but the FJ is no problem for her to get in/out.  We like the simplicity of the vehicle.  The FJ is a different look, but since most vehicles look alike, the FJ is a step above in styling.  We are both in our mid-fifties, but feel good in this.  Power is excellent, visibility is OK, Blind spot mirrors solved this problem.  We had a dealer installed running boards, passenger arm rest, and towing hitch.  No, it is not a Lexus, but it fits us.","Styling, reliability, safety rating, simplicity. Seats are very comfortable and entire interior can be hosed out - to a point.  Really like the suicide rear doors.  Styling looks like a two door, but has two ""extra"" doors. Very secure in the back-no need for child locks.","More storage for ""stuff"", have the passenger arm rest as standard equipment."
4.75,Always wanted offroad,Great Deal ,03/06/2009,,,5,5,5,5,,5,5,3,5,"I've wanted the FJ after the 1st one I saw.  And after getting it, I love it. I do a lot of off roading and with a just few add-ons its ready to go.  I don't have kids and don't think I would have gotten if I did.  For me, the  wife and a couple of dogs, its all I need. The interior is great for clean up.  I got the all weather mats and it's just a spay down with the hose to clean.  The big 4.0L V6 has the power I need off roading or blowing away the ""on the phone soccer mom"" on the road.  It does go through the fuel and you may want to bring some extra on those long trips to the middle of nowhere.  There is plenty of head room which has been a problem for me in the past.","I'm not driving a ""me too"" vehicle. There are very few on the road compared to most autos.  The power, nice stereo and I can plug in my iPhone and have my music where ever I go.","I'm sure that Toyota can come up with a powerful engine that can get better mileage.  If Ford and GM are building them, I expect lots more from Asia manufacturers.  "
4.875,Great SUV,Riad Abi Chahla ,03/05/2009,,,5,5,5,5,,5,5,4,5,When i saw the FJ i immediately wanted to buy... I did some research and i found that it has everything i need. 1st the rugged stylish looks the durability the power and off road capabilities... after 3months of ownership I still find it more amazing everyday...,"Off road capabilities, exterior design, interior functional design, engine power, and easy to clean flooring",Remove the seat belt beeper
2.625,Not for passengers,Mike ,03/02/2009,,,2,2,3,4,,2,2,3,3,"I think I need to buy extra medical coverage for my vehicle insurance. Everyone hits their heads when entering/exiting the back seat.  The interior panels are below Chevy in build quality and fit.  The front windshield wipers chatter, and do not lay flat in cold weather.  The exterior paint has scratched very easily. ",Sits high up.,"Better paint, better rear passenger entry, better interior build quality."
5,Great SUV,CalgaryMan ,02/27/2009,,,5,5,5,5,,5,5,5,5,"I hated it first but then fell in love. Now absolutely love. Cannot wait to drive it every day. I have done a great amount of research before purchasing this vehicle. I wanted a Japanese made SUV on a frame for a reasonable price. I did not want to drive a soccer mom SUV. I left me with only one option. It is great on both highway and city. You get used to blind spots after couple days of driving. An extra inch of leg room at the back seat would be helpful. Hey, it is not a family SUV after all. Exhaust is a bit loud. I read that is was done on purpose. FJ has a different exhaust from that of a 4Runner. I would like it more quiet. Overall, you can either love of hate FJ. And I LOVE it.","Off road capabilities, smooth ride, solid built, the way it feels. EVERYTHING.","Back seat room, loud exhaust system. It is not that important after all."
4.75,Great Toy,Kurt ,02/14/2009,,,3,5,5,5,,5,5,5,5,"I love this SUV, fun to drive, goes anywhere. I call it a 2 passenger gas hog though. My only complaint is the back seat, it is to small for a lot of adults, not easy to get in and out of. The flip side is I will never see a soccer mom with car seats in the back driving one.  I take it off road whenever I get the chance. I have only had it high centered once but it blasted its way out eventually. Could use serious tires for off-roading. It rides like a car with the factory tires. I added lambskin seat covers from Costco and they are great over the stiff factory seats.  If you like fun and don't care about hauling many people get one. I have all the performance extras and get 15-16 MPG.","Performance, pull off the shoulder of a highway and then back on. Keep it floored to about 80, it is scary (find an empty highway). I have the performance exhaust and cold air intake. It likes Premium but runs fine w/o it.",Little larger cargo area. Button inside to release back window. Lid on the console instead of open hole.
2.625,In Need of Redesign,Tom Bjelic ,02/14/2009,,,2,5,3,2,,2,3,3,1,"This is my 5th Suv. After having owned Nissans and  Jeeps I purchased the FJ for my wife to haul around kids, dogs and ski gear. It is a disaster of design. The interior is dark and visibility is terrible. I can get by these issues however, It's the worst SUV I've ever driven when it comes to performance in snow. We hit the slopes whenever it snows and this vehicle is brutal. Regardless of tires, it's not safe to drive. Coupled with it's nervous anti-lock brakes it's a dangerous vehicle to control in a blizzard. Our Xterra performed much better, with the Jeep being the best. The stain proof seats get dog hair caught in the open fibres and I have to use duct tape to clean it.",Great roof rack system with modular parts that are easy to adjust. Although the average sized woman will never be able to put a bike up there. It's very high and you can't use underground parking if you have any racks on it. Looks good... but it's a sheep in wolf's clothing. ,Stop focusing on aesthetics and improve snow performance. Rear seat belts are very slow to recoil. Improve seat cloth so it doesn't trap lint or dog hair. In-ceiling speakers distort with any volume or bass. Redesign rear for better visibility. Doors trap you if trying to exit by parked car.
4.875,Love the FJ cruiser.,Kal ,02/03/2009,,,5,5,5,5,,5,5,4,5,Bought this car after a lot of research. I am a big Toyota fan and this car has lived up to my expectation. Used to drive a RWD Mercedes Benz and just hated driving it in the winter in Iowa. But this car drives like a champ and is so comfortable. My boys (8 and 4) love the car and can sit comfortably in the rear seat. Blind spot is no big deal. if you drive well you get used to it just like anything else in life. Would not miss out on the other great features of the car because of that.,The drive the cool black color and the seats and of curse the comfortable space. Finally the reliability of Toyota. So far no car comes close to it.,Little more lighting in the interior. Nothing much it is a great car in my opinion.
4.875,love my FJ,mel ,01/26/2009,,,5,5,5,5,,5,5,4,5,"I bought this vehicle for off road.  The stock vehicle is poorly set up for serious use off road (plastic bumper imitation skid plates, etc.)  There 98% of complaints end.  The off road ability even with stock tires is unbelievable.  I have changed rims, ties and added armor (skid plates, rock sliders and real bumpers).  The performance and power need to be driven to be believed.   The standard vehicle is small inside, it ain't a Suburban.  There is limited storage space.  The hood is high and forward visibility is limited.  If you can't drive with mirrors this vehicle is not for you.  FJ could use more sound deadening. Very noisy at high speed.  it hauls and turns on a dime. I love it.","Unreal off road performance.  Good looks.  I have the sand color and it turns heads. Good stereo, good lighting, inside and out.  Easy to clean out.  The cabin filter leaves the inside immaculate no matter how dusty the trail.  The three wipers perform better than any vehicle I have owned.","More sound damping.  Bags or other means to stow groceries.  The bag hangers are cool but you need five or so each side, not two total.  Lose the imitation bling and put out a real off road model for the off road buyer. Plastic bumpers, brush guards are not ok for off road use.  An off road model?"
4.875,Recent purchase,Eric ,01/07/2009,,,5,5,5,5,,5,5,4,5,"Just purchased my FJ after my  Jeep Wrangler 4 dr was totaled after hit head on. Was going to buy another Jeep until I test drove the FJ and read consumer feedback on this sight. Although I haven't put many miles on, the FJ has lived up to my expectations. Plenty of room for me and my 2 boys, age 9 and 13. The suicide doors aren't an issue much to my wife's reluctance. As far as the blind spot people complain about, if you know how to drive, use your mirrors, and have driven an SUV, there is no discussion! My only wish is that Toyota comes out with a rag top in this model. Plenty of power, more comfortable than the Jeep.",,Soft top
5,"FJ, best all around family vehicle",Jami S ,11/02/2008,,,5,5,5,5,,5,5,5,5,"Since 2007 I had been looking at the FJ but was not willing to pay the price. I read reviews and did my research for nearly a year. I love this vehicle. It drives great, handles great for the vehicle type, and it has very good power to get up & go. It is a very capable off-road vehicle. I have had it off-road on some rough trails and the FJ performed like a champ. Visibility is not that bad and it is something you can get adjusted to. The suspension is nice a tight and provides plenty of confidence on the road. Also, regular unleaded fuel is acceptable to use. My dealership stated this and so does Toyota. Gas mileage is not bad considering. Plenty of room for a family of 5 on any occasion.",The ability to fit all 3 of our kids in the rear seat with car seats and still have room. I love the sunfusion yellow and the TRD wheels with BFG T/A ko tires. The base stereo is pretty good with the addition of a sub and some speakers in the rear cargo area. That will surround you with sound.,"Map lights would be nice. A locking glove box. A retracting rear window and/or pop out windows on the side in the rear. Stereo controls on the steering wheel and leather wrapped wheel for all models. Our only complaint, the difficulty in getting in & out with 3 kids when parking but we've adjusted."
4.5,2008 FJ Cruiser,Lucero ,10/29/2008,,,5,4,5,5,,5,4,3,5,"Drives well, good acceleration and braking. Nice turning radius. Solid ride on the interstates",Off road capability,"Locking gas cap. No premium fuel, this is the same engine as the 4-Runners, why does Toyota require premium for the FJ?"
4.875,If you read this you will buy it,chrisl ,10/17/2008,,,5,5,5,5,,5,5,4,5,"Trust me, this is a very capable vehicle in all aspects. I usually don't write reviews, but in the case of the FJ I am making an exception. Like most of you, I did a lot of extensive research before I made my final vehicle decision. My advice would be not to get hung up on the negative reviews, and focus on the positive ones, it'll save you a lot of wasted time. The blind spots are not as bad as some people say they are. The rear seats do fold all the way down. Road noise is not noticeable and the interior is quiet. This vehicle is extremely reliable, and capable of some astounding things. This vehicle has been tested to its limits and still scores big! ","Safety! I was rear ended pretty hard by a sedan, and the hitch absorbed all the impact. Fun factor, I love to drive around in it. It goes anywhere.",Modifications can be pricey. 
4.75,Excellent Vehicle,mjr88car ,09/27/2008,,,5,5,5,5,,5,4,4,5,"A great SUV for the money. Bought it for the Toyota quality and reliability and wanted the best 4x4. I have the manual with full time four wheel drive and my mileage is consistently 21-23 hwy and 19 city. Solid, fun to drive, and it does grow on you. I put on 2 blind spot mirrors which do help a lot. However I find that all the hype about the poor rear view is nonsense anyway. If you know how to drive it's no problem. I fish in Canada and have gotten stuck with my old domestic 4x4 (don't know how they can call them true 4x4s). I finally bought something that will get me in/ out of less than poor road and landing conditions. Love the VSC and traction control. I rarely ever lock everything in.",Ability to lock center and rear diff.,"Obviously mpg, I know they have the technology. Mud guard or something to keep debris from being flung forward onto sides and doors. Nicer arm rests."
4.875,NeeCee's Cruiser,NeeCee ,09/21/2008,,,5,5,5,5,,5,5,4,5,"I work out of my automobiles and had driven a Honda CRV for the past 5 years.  It was time for a new vehicle and I had decided to buy another Honda. The night before I went to buy it I was on the computer researching cars and read the reports on the FJ Cruiser. I decided to go and give it a test drive that next morning.  Thank goodness I did.  I knew the minute I drove it this was the SUV for me.  I love it!  I have only had it for a short time but it feels safe and I love the way it handles. Oh, did I tell you how great I think it looks?",Everything!,I would love for it to have back doors that open like the front ones.
4.875,The Best Choice For A Real SUV 4x4!!!,Marianne ,08/27/2008,,,5,5,5,5,,5,5,4,5,"I looked for 3 months at SUVs and I always came back to the fj. It was big purchase for me because I wanted a vehicle that was going to be truly reliable and not in the repair shop all the time and I have worked previous at 2 GM dealerships, even all my mechanic friends give it 2 thumbs up! I've driven in some pretty crazy 4x4 zones with it and it's performed excellent, and a truly fun truck to drive. I don't find the blind spot a big deal and everyone that has sat in the backseat has found it easy to enter and exit. I would suggest to all, to take one for a test drive. They grow on you... they are a different driving experience and different is good from the norm.","I love the suicide doors, easy access. The stereo is great..it's neat how you can change the colours on the display panel. The interior is so easy to keep clean and the cargo area door lock feature (for wind) is awesome. I love the windshield washer vessel.. it's huge. My #1 is the Balanced Engine!!!",The windshield does chip easily.
4.875,"FJ SUV bargain, high quality construction",m jones ,08/18/2008,,,5,5,5,5,,5,5,4,5,"I finally got my FJ and it has been all I expected and more, very civilized ride and comfort, yet ruggedly constructed, and all this for under $30k, I love it!","Rugged over all construction and easy maintenance, wall to wall rubber flooring a dream to campers and off roaders cleans up in a jiffy!",
4.875,LOVE IT!!!!,Jmatz ,07/22/2008,,,5,5,5,5,,5,5,4,5,"Takes a bit getting used to the blind spots.  Love the car to the max!  Fun to drive, 4X4 is really nice.  Have a friend with a Jeep Wrangler and goes toe to toe off road with it and is much more practical.  A few things I would improve would be the seats do not have a forward track for the people getting into the back seat.  You have to manually move it forward from the front.  The rear windows do not go down.  Does not seem like a big deal, but the wind whips through the truck like crazy.  Last thing would be the back window would be nice if it would go down like with the 4 runner.  But all in all I would highly recommend this vehicle!!  BUY IT!  ","Stereo, 4x4, ground clearance, looks.  ",
4.875,MPG - 20+,new owner ,07/20/2008,,,4,5,5,5,,5,5,5,5,"I just bought my FJ a couple weeks ago. I'm getting 20+ MPG. I drive conservatively (coasting in neutral when I can), taking off slow and planning for stops ahead of time - right now, I'm getting better than the advertised MPG (25% city driving). It's a pleasure to drive and very comfortable. The only problem is getting into the back seat - Toyota should have provided some kind of handle to help pull yourself into the back seating area (my youngest struggles to get back there, clawing at anything she can to help herself in).",MPG - 20+ and climbing,better entry to rear seating area
4.875,Joe's FJ Ride,Joe's Ride ,07/20/2008,,,5,5,5,5,,5,5,4,5,"This is a fun to drive, off road 4X4.  Built like a tank however, the ride is good. 20 MPG in city driving, not bad! Have the TRD exhaust and not sure it does anything for the performance?  But it sound good!  Have been using regular gas and only notice a slight loss of power.  Engine on a synthetic diet now that I have 9000 miles on it.","Engine operation and low end power.  Although not used yet, rear locked will be put to the test this fall in Arizona, Sedona area.","Had to replace the R. Trail OEM tires (junk) with Mich. T/A 2, a much better riding tire.  Windshield needs attention  as it chips on even the small rocks.  Front locker"
5,What a Great Choice!,Andy P ,07/12/2008,,,5,5,5,5,,5,5,5,5,"Comfortable. Great performance. Good mileage.  Love the way it looks.  Fun to drive. If you need an SUV, here it is.   If you need a vehicle that pretends to be one, look elsewhere.  This SUV is not for everyone. ","Pull out your stuff, hose it down - inside and out.  Now thats a real car wash!",Getting used to the blind spot is taking more time then I thought.
4.625,Gotta love it!,Adrian  ,07/11/2008,,,5,5,5,5,,5,4,3,5,"There are  two things I will not sacrifice to save a few dollars on gas. #1 is Safety #2 is Fun. That to me sums up my recent experience with my new FJ. It just feels solid, well made, and It's just a blast to cruise around in.","I love the ground clearance, the off road tires the TRD exhaust, really just the whole concept of an off road vehicle .",The back seat is my only complaint not really made with adults in mind.
4.5,Love my new FJ,fj cruiser owner ,07/06/2008,,,4,5,4,5,,5,5,3,5,"I love my new FJ cruiser. It looks great and is fun to drive. Comfortable for long trips. Major blind spots, but nothing you can't get used to, no worse than in a pick up truck. Engine really scoots. Gas mileage isn't great, but acceptable for suv. Not a vehicle for everyone. I find there is more that I like about it, then there is that I do not like about it. Lots of great after market accessories available, but have to wait until warranty is up. Windshield collects bugs, but a layer or rain-ex helps keep them from sticking. I have no regrets purchasing this vehicle and look forward to driving it every day!!","Overall look and design, off road capabilities, fun to drive.","Make rearview camera and sunroof available. Horrible stereo system even for factory grade. More room in back seats, allow rear window to roll down. stronger glass in windshield"
4.875,Simply done right,Mike ,07/03/2008,,,5,5,5,5,,5,5,4,5,"Have owned my FJ for 1 year and have over 30k in that time.  Have long daily commute and work in Atlanta, GA.  I have had no issues with blind spots in Atlanta traffic or parking, or navigating narrow downtown roads.  Great driving feedback from the vehicle allows you to know exactly where you are.  On weekends, this vehicle is in N GA on a trout stream or working on family land hauling gear for clearing brush etc.  Then it cleans up in a snap and heads back downtown to the office.  Does exactly what a land cruiser should do.",Love driving this vehicle.  It's sound and has a very solid feel to it.  ,Anything related to better mileage of course.  
5,Love the 6 Speed Trail Teams SE,ARH1956 ,06/25/2008,,,5,5,5,5,,5,5,5,5,"I am very happy with my Trail Teams FJ. The 6 speed FJ is a joy to drive, performance is commendable & the off road capability is amazing. As a daily driver I'm getting 17.2 mpg with 50% in town travel. The Trail Teams treatment is well thought out, all the off road goodies in one package, and the Iceberg White monotone paint with black accents is very attractive as well.",Fun to drive. Shift action of the transmission when coupled with the TRD short shifter option. The TRD exhaust note is throaty & pleasing under throttle yet quiet while cruising. And my FJ just makes me smile.,"A supercharged diesel in the 200 HP, 325 Ft Lb range would be a killer package in the FJ. And while I'm dreaming let's go ahead and offer the TRD supercharger on the 4.0 from the factory as well."
4.75,Bammm,John ,06/24/2008,,,5,5,5,5,,5,5,3,5,"This is what this transport mode is all about! Making a statement and having fun doing it. Hard to believe a vehicle designed in California handles so well in a few feet of snow. I have had the vans, family cars, etc., now the kids are gone and its time to think about me! This does it, fun to drive reliable, will take you anywhere you what to go in style and with the power you need. I am fortunate to be able to affort a car three time the cost of this one, but nothing came close to the spirit and groove of the FJ. Bravo!","Unique, comfortable, stylish, groovy man!",Better gas milleage!
