5,Just Purchased,ericp ,02/23/2009,,,5,5,5,5,,5,5,5,5,"I just purchased my S40 in Feb 09. I never thought of owning a Volvo but the dealer had this silver brand new 08, the sticker was $27,400. They let it go for $19,000 so how could I refuse. So far it is a very enjoyable car. Simple and very strong! I wish it had about 20 more HP, however it still is a wonderful car. ","Leather seats, styling inside, ease of controls.",Improve cup holders. Increase engine size to a 2.5 or 2.8.
5,VW Lover Falls for Volvo,atmf96 ,01/03/2009,,,5,5,5,5,,5,5,5,5,"I recently bought my first Volvo in Dec 08. This car is absolutely gorgeous, both inside and out. The exterior lines are very clean, and smooth. It gives the vehicle a sleek design, even sporty. It is easy to appreciate from all angles. And the interior is extremely comfortable. Leather seats are very soft and smooth, slightly fitted on the sides so you fit nice and snug. The layout of the console is simple yet robust. There isn't an abundance of knobs and dials to confuse you. In addition to great looks, the car drives great. It's very quiet at highway speeds, and the hi-performance audio sounds great. If you're looking for a sporty sedan, with clean looks inside and out, this is for you.","I love the interior design, the radio console controls are simple and elegant. It's very comfortable seated inside and to handle on the road. My S40 has great acceleration and turning control. The exterior design of the vehicle also looks gorgeous. This one definitely turns some heads.",
4.875,More Than Fair Value,Happy Pittsburgher ,09/02/2008,,,5,5,5,5,,4,5,5,5,"I narrowed onto this model as the best dollar value to replace one of our cars. While it does not have neck snaping acceleration, it is far from underpowered and it will snap your neck while cornering. Mileage on secondary roads is great, city is real good and highway if fantastic. Little negatives: no inside trunk relase or on the key fob and the doors do not automatically unlock when the key is removed.",Seats are the most comfortable I've ever owned. The feeling of security when the doors close must be felt.,Put a remote release for the trunk on the key fob and inside the car. Have the doors unlock when the key is removed.
4.75,Fantastic ,James ,06/14/2008,,,5,5,5,5,,5,5,3,5,"This car is fantasic. I have the 5 cylinder 2.4i and I love it! It has more than enough power to speed my car up to equal that of anyother car on the road. I live in the north and it does wonderfully in the snow. Being a Volvo it is extremely reliable, and it perfect for the new driver in our family. It is my 16 year old's car and we feel very secure with him driving this car around. The car just has that safe feel about it: the doors are thick and heavy, there are numorius airbags and rides very smoothly. Interior is beautiful, the car is fully loaded and the sterio is louder than anyone could stand to hear. I believe this is the new luxury car.",Seats are very comfortable. Car is small and handles wonderfully. Audio system is fantastic. Interior styling is outstanding. Fast and Fun.,"Only one very small improvement, one of our other cars is a Mercedes and I have grown very used to the smoothness of that. I wish the S40's transmisson were just a tiny bit smoother."
4.375,More than Impressed,phil ,04/08/2008,,,5,5,4,5,,4,5,4,3,"Unless your family is morbidly obese, the small foot-printed yet comfortable Volvo S40 is perfect the vehicle. The seats are best in any class and the rear leg room is adequate for people who didn't lose their legs. The driver foot well is a bit narrow, thus an automatic transmission version is recommended. Although the model is 4 yrs old, the face-lifted 2008 has finally done justice for the lines and shape of S40. Its beauty and sophisticated design is up to par with other just released 2008 cars. An attractive Volvo, what has our world come to?! Anyway, you buy Volvo for its comfortable road manner and silky smooth ride.  BMW is no longer exclusive b/c they are everywhere.",Interior design and comfortable seats. It is more comfortable than my massage chair. Ride quality. Overall car length is short which makes it easy to park in tight parking space.,Make the driver's side footwell wider for resting the left foot.  Bring the center console control higher. The 2.4i engine is acceptable but there is room for improvement.            
4.875,Rocky Mountain Sleek,Colorado Ms ,03/12/2008,,,5,5,5,5,,5,5,4,5,"Love it, Love it, Love it. Living at 9200 feet in the Rocky Mountains, I was concerned how it would fare. But it handles snow and ice better than my SUV did.  Great handling and hugs the road- the car almost drives you. Interior is sophisticated and very comfortable. Congrats to Volvo for the sleek and modern body design.  This car feels solid unlike most small sedans out today.  For the quality, safety, and options found on this car you would have to pay thousands more if you bought another make. ",Body design; high quality leather seats; so many options!  And kudos to Volvo for keeping the name on the car and not using those meaningless and cryptic symbols. ,Make a hood protector for those of us who drive in winter conditions. Offering red leather seats would be hot.
4.75,Volvo S40 T5 AWD,Joe ,02/26/2008,,,5,5,5,5,,4,5,4,5,"My Volvo S40 T5 AWD is my first Volvo. I replaced a Saab 9-3.  I have only owned the Volvo for a month,  however I can say that this is a very solid automobile.  The ride and handling are excellent.  The AWD gives a feeling of being glued to the road. I used the vehicle during a recent New England snowstorm and the car did not slide at all.  There was never any wheel spin.  The fit and finish are second to none.  The leather seats are extremely comfortable and can be adjusted for a perfect fit.  The car is solid for a smaller vehicle. It feels as if; it is cut out of a single piece of Swedish steel.  The interior design is simple and clean, yet elegant. The exterior design stands out.",The wood trim interior.  AWD.  Exterior design.,I think Volvo got it right!
5,The Most Pleasing,37 ,01/05/2008,,,5,5,5,5,,5,5,5,5,"We have had low end to high end and we were never really satisfied.  Then we found this unsuspecting Volvo 40.  What a champ.  It's quick, fun, just the right size for what we need.  Rated safe, its simple yet stunning.  By far the best stereo (dyna-audio), excellent turning radius, comfortable and supported seats.  This premium compact offers more than you would think.  Get the T5 AWD with the bells and whistles you'll be glad you did. ",Every time you drive it! Sport steering wheel upgraded stereo seats the simple styling,Believe or not we can't think of anything
4.75,In Love With my Volvo,Mike in S.A. ,12/10/2007,,,5,5,4,5,,5,5,4,5,"This is the first Volvo I have ever owned. People are often surprised when, at 26 years old, I tell them I purchased a Volvo - that is, until they see it. The Volvo name may carry the stigma of an ""old person's car"", but one look at the sleek design instantly extinguishes that thought. My black on black S40 turns heads and evokes positive reactions from family, friends, and co-workers. My expectations have been surpassed with this excellent vehicle.","Exterior styling, nimble handling, loads of features/amenities which come standard, sleek yet sophisticated interior styling, loads of safety features.","The ride could be smoother, and wind noise is prominent at times. However, the positives far outweigh the negatives for this vehicle. "
4.875,Great First Car,dcompain ,11/20/2007,,,5,5,4,5,,5,5,5,5,"This is my first new car after graduating college.  Before this I drove a 2002 E46 330i on occasion, but my own car was a 1986 BMW 635CSi.  As a BMW gearhead, I never saw myself in a Volvo, but the car represents an excellent value.  There is a lot of performance (I have 5-sp manual), style, comfort, and feature content for the money.  I have similar features as a BMW 328i for $10k less, and I actually enjoy the unique style, as a 3-series are a dime a dozen today.  The ride is very smooth while still delivering road-hugging performance.  As my first front-wheel-drive car, I appreciate the all-weather abilities as well.  ",Select package - Satellite radio with text display is excellent. Cold weather package - heated seats are a must. 5-M gearbox - small displacement non-turbo needs the stick to keep the revs up. Excellent seats. Balanced ride - good mix of sporty handling and passenger-pleasing ride softness.,Fit-and-finish of plastic parts in center consol near the handbrake lever.  Wish Xenon lights were available on 2.4i. 
4.875,Excellent car,Bing Yu ,10/10/2007,,,5,5,5,5,,5,5,4,5,This is the first time I purchased a Volvo. I love its exterior look and interior design. The back seat is pretty roomy.  The 5 speed manual transmission is powerful and smooth. This Volvo S40 is really fun to drive.,Exterior look and interior design.,The cups in the cup holders make the arm uncomfortable when shifting gears.
4.875,Loving It for Now,Dave D. ,09/11/2007,,,5,5,5,5,,5,5,4,5,"I have only had it for a couple of weeks so I can not say much about the reliability, but the overall look and feel of the Volvo S40 is everything I was looking for. If you want a smaller refined looking ride that has some speed and handling, look no further. The S40 has a classy but still young and sporty feel to it. For people my age (26) it fits perfectly. The only con is that people looking for a sporty manual transmission the Volvo is not a good pick, but the Five-Speed Geartronic Transmission is very satisfying.","The Five-Speed Geartronic Transmission, the design inside and out, as well as the entire select package.",So far nothing.
