4.375,The right car for me,Stretch ,07/27/2010,,,4,4,5,5,,5,4,3,5,"I had an Accord, and wanted more cargo versatility. Drove several other small SUVs (Rogue, CX-7, EX-35), and the RDX was the obvious choice. The EX-35 was great, but just not enough room. The others were not comfortable enough, both in seat comfort and ride quality. The RDX does seem too stiff on city streets (my '98 Accord was smoother). But it has a solid feel, very smooth on the freeway, great acceleration, plenty of upscale features - basically a blast to drive. My wife can have her cushy Lexus. I prefer the sporty Acura.","Technology package, comfort, quality.","Remote rear hatch release, auto wipers and headlights, a little more forgiving suspension."
4.375,Nice Car,Lazo ,04/22/2010,,,5,5,5,5,,5,4,1,5,You will not enjoy this car unless you really have patience and read the guide. I purchased this car for my wife and we are happy with it. This is a strong stable car you can rely on. Many features you will discover as you read the guide. Thanks to Reviews in this site I took the decision to buy this car.,"5.1 surrounding sound system with MP3 , DVD audio, info screen, large cargo space when you bend the rear seats. Of course the TURBO Charger. ","This car is missing power passenger front seat, touchscreen for navigation, and the fuel economy.  "
2.375,Did I just buy a lemon?,Not happy in Florida ,07/11/2009,,,4,4,1,1,,2,2,4,1,"This RDX has been a nightmare. I have been in the shop 12 times since purchasing - 4 times for brakes alone. I've had them cleaned, replaced, rotors and then completely redone again. My memory module has gone, my seat has stopped working, blue tooth stopped working, bubbles on the hood from the paint, everything down to the footrest has fallen off. The rattle in the windows is terrible. Trying to get corporate to take back (WISH ME LUCK). The only good thing about this vehicle is the turbo.",The turbo engine.,Everything else.
4.75,"A good car from Acura, if it's for you",Mike H ,06/03/2009,,,5,4,5,5,,5,5,4,5,"Buy this car with your eyes wide open and your expectations in line - you'll be happy. Reading the previous reviews for the RDX, I wonder whether some simply chose the wrong car. Don't buy a race horse, and then complain that it eats too much or can't pull a loaded wagon. This turbocharged engine has its quirks, but drive it right and you'll be rewarded with decent mileage and good acceleration. About 21-22 if driven moderately. Is it noisy?  A slight growl when floored. How about road noise? Depends on the road. Texas chip-and-seal roads get a little tiresome, but interstates are pretty quiet, and low-to-moderate speed roads are no problem. For me it's the right car - I'm happy.","The ESS sound system is the best, the SH-AWD is simply superb, paddle-shifter, information display, reserved luxurious interior, front seats, headlights, driving position, fold-down rear seats. The iPhone and this Bluetooth implementation are seamless. ","Better gas mileage is always nice, auto-lights, keyless ignition (like the Camry Hybrid), a more linear power delivery, better iPhone/iPod integration (although to be honest, I don't think I could listen to mp3's with this DVDA/DTS 5.1 system available)."
3.125,The BIGGEST MISTAKE of my life!!,Justin N. ,05/12/2009,,,5,5,4,4,,1,1,1,4,"Where do I start? Sure this vehicle is ""fun to drive"" and handles like a dream, and the interior is full of nifty features, like bluetooth, the Nav system and the phenomenal sound system. But that's about it!! Everything else about this vehicle is simply the worst. The turbo-4 is VERY NOISY when accelerating, and a good amount of ROAD NOISE enters the cabin. Very tiring on long highway drives!! FUEL ECONOMY is HORRENDOUS (about 15city/20hwy)- A huge disappointment for such a small 4-cylinder SUV!! (and for the most part I don't even drive very aggressively). I wish I could just return it and get something else!!","SH-AWD, Elliot Scheiner Sound system, Nav system, Bluetooth, Backup camera",Dump the turbo-4 and get a proper V6 for cryin' out loud. Should have more sound insulation for a luxury vehicle. Improve the HORRENDOUS fuel economy (V6 would probably solve this issue).
3.875,Qualtiy not good for price,Kdog ,04/14/2009,,,4,4,3,5,,4,5,1,5,"I actually like this car, it handles well and has a lot of nice features. I have 23 months to go on my lease and will not purchase again. Too many rattles for a car at this price range. The gas mileage is horrible especially in the city, 17 mpg. I have taken it in twice and they seemed to fix one rattle but the other is still VERY audible. Overall somewhat disappointed. ",Very comfortable seats similar to my Volvo. Easy to read controls. Rear seats very easy to fold down and good cargo space for a car this size.,"Auto lights, pwr front passenger seat, touch screen navigation, better gas mileage, a lot better gas mileage."
3.125,Almost a year -  BP up and down,khanna111 ,04/11/2009,,,2,4,3,4,,3,4,3,2,"It has almost been a year since I bought the RDX. I was impressed by the kick from the turbo and the Acura reputation in *quality* etc. It all started with the rattles, squeaks and then somehow the turbo lost its zing. Got the rattle on the tail gate fixed. The dealer said that he has seen this with other RDXs as well. The driver's door has an intermittent issue with some sort of flapping sound and an even more infrequent window glass rattle. The dashboard in front of the steering has an infrequent noise coming in. It gets more regular and easier to hear when the sun is out and at low speeds. The zing from the turbo and the acceleration is missing out recently - should have gone for infinity","Heated car seats and lumbar support, navigation and music system. The sporty acceleration that has faded into the background. ",Ride noise stinks. Use better quality interiors that do not squeak. Fuel economy.
5,*Insert Smiley Face Here*,ALB ,04/01/2009,,,5,5,5,5,,5,5,5,5,"This car just makes me smile every time I get in it.  Roomy interior, comfortable seating, out-handles any small SUV I've ever driven.  If there were one car to completely embody my persona, this would be it-- spunky, sporty, with the perfect mix of practicality and luxury. ","Great, tight handling, stable but with a lot of ""get up and go"".  Interior is luxurious without being ostentatious.","""Objects in the rear-view camera are closer than they appear"".  Also, I find the XM navigation through the center display to be a bit awkward."
4.5,"RDX after 27,000 miles",JJayB ,03/20/2009,,,5,4,5,5,,4,5,4,4,"I test drove every car in its class before I decided to buy the RDX.  I wanted something smaller than the gas guzzling Cayenne Turbo I was driving.  I wanted good visibility, good handling and reasonable fuel mileage and a vehicle I can put my golf clubs without folding down the back seats, which the Porsche, Audi, MB Ml all fail. The RDX has good acceleration and if you use the paddle shifter it beats just about any Suv at the stop light grand prix.   The handling leaves the X3 for dead.  Only negatives is the brakes.  Several high speed stops in succession will cause the pads to vibrate.  Dealer has replaced rotors and pads for free and admits it a problem.  Also, nav screen is not bright",Seats are great.  I'm in the car sometime 3 to 4 hours a day and no fatigue.  Handling is better than most SUV's and the reliability is fantastic.,"Brakes for sure, Also Nav screen is too light with sunglasses on.  Backup camera is useless gadget on bright sunny days. Bluetooth should automatically go to speaker when you dial a number from the cell phone.  "
4.625,Great SUV!,Danny B. ,03/10/2009,,,5,5,5,5,,5,4,3,5,"A great little SUV!  It outperforms my G35X in the harshest winter conditions and is more fun to drive.  My only ""complaint"" is that I wish it had a little more cargo space; but then I guess it would have been the MDX.  The interior is beautiful, the features and tech outstanding.  And I LOVE the XM Satellite radio!  A great car!  My wife loves it and I love driving it when she's not.","AWD handling in the snow and ice, Bluetooth, XM Satellite Radio",It could use nicer mags. But now I'm just being picky.
2.5,Brakes,disappoited ,02/25/2009,,,5,5,1,1,,1,1,3,3,"I had the car for 8 months and drove wonderfully. Then, it snowed and my car had no brakes.  I would miss stop signs, traffic lights, etc.  3 wheels ago, I got in a car accidents because the brakes fail to operate. I had taken it to the dealership and complained but they indicated that some ppl have had issues but there isn't much they can do about it.  I filed a complaint at the corporate office but they brushed the matter off as if it was nothing.  Beware when purchasing the vehicle.  Not every car gets tested for snow, rain and gravel.  this is a matter of life and death, for you and others on the road with you. I am in the process of a law suit with Acura.  Good Luck to all!",,
4.5,Nice,Marty ,12/06/2008,,,4,4,5,5,,5,4,4,5,"I've had the RDX for about three months and have been very pleased.  I drove a Honda Pilot for 5 years and it did a great job of hauling kids, but driving it was kind of like driving a boat.  Not so with the RDX.  This little SUV handles better than my wife's TL but offers a lot more flexibility.  I'm getting about 20 mpg in mixed driving, which is about what I expected.  I could probably get better mileage if I kept the little red turbo needle pointing down more often, but where's the fun in that!  So far, a really nice car.","Power, handling, nav. and sound system","Without any reference points, the rear view camera doesn't help much.  The suspension can be a little too firm at times.  The lower door panels look cheap, especially when compared to the rest of the cabin."
5,A wolf in sheep's clothing.,pdxRDX ,12/04/2008,,,5,5,5,5,,5,5,5,5,"What a hoot this thing is to drive! Somehow the wizards at Acura have managed to put the soul of a sports car into an SUV.  Decent fuel economy (great for an SUV), comfortable interior, great looks, amazing acceleration, plenty of goodies in the base model.  Buy one NOW!",The awesome power plant.,Front speakers are a little dull.
4.625,A Great Compromise,Jim R ,10/12/2008,,,5,4,5,5,,5,4,4,5,"Having spent a year and 13,000 miles with my RDX, I'm very pleased with the experience. After driving European sport sedans for the past 20 years, I wanted the utility, AWD, and taller view of a compact SUV.  However, I didn't want to give up the ""fun to drive"" nature of my previous vehicles.  The RDX delivers.  It's very quick.  And the ride is somewhat firm -- what I expected and wanted in a vehicle that enjoys attacking mountain curves.  Yet, to me the ride is by no means harsh.  The interior is well designed and fairly luxurious.  Acura reliability is a huge bonus -- I got to know the service techs far too well with my previous cars. ","Quickness, great fun to drive, SH-AWD, and a comfortable (fairly luxurious) interior.","I'm not thrilled by the looks of the front end.  Also, my highway MPG is 25 -- good compared to a SUV but certainly less so when compared to some sedans.  It's all about compromise."
4.125,2008 Acura RDX,aust_lr ,08/28/2008,,,4,4,4,5,,5,3,3,5,"The RDX is a great small SUV. It is fun to drive, handles well, and looks great. It is a little pricey for a car that competes with the Honda CR-V and the Toyota RAV 4 but it is better than them in performance and build quality.","The turbo and it's awesome performance are the best features. Interior quality, great sound system and the SH-AWD system really helps to hold the road.",The glass fog lamps are fragile. Mine was broken by a stone with 1000 miles on the car. The whole front bumper has to be removed to replace the lens and it costs $320.00. That's a LOT  for a fog lamp lens!!! Make a lamp protector or just make the lenses from plastic.
4,Puts a smile on my face when I drive,ray f ,08/26/2008,,,4,4,5,4,,4,4,2,5,"Just bought an RDX Tech package.  This is primarily a commuter vehicle and a second car, so I was debating about getting a sedan for the gas mileage.  I really like SUVs though, and this one is spot on the money -- fun to drive, higher ride height, good performance, decent space.  I had a BMW x3 and 3 series sedan, and I like this better than either of those cars.  Each time I drive it, I get a smile on my face (hearing the turbo whoosh is a blast).  I just wish it got a bit better mileage.  Previous cars also include an MDX (previous body style).  This is way better than that car in tightness, comfort, luxury, and technology.",Performance.  Tech package.,Gas mileage.
4.75,Awesome vehicle,Bob La Salle ,08/14/2008,,,5,5,5,5,,4,5,4,5,"I have about 2,500 miles on it now and I get about 19 mpg all city driving, 26 all highway, much better than the other reviews.  It helps fuel economy if you keep that turbo gauge needle pointing down at the bottom, but the power is there when you need it.  It is really fun to drive and just the right size; awesome stereo & interior electronics; sporty to drive & sporty/plush ride.","Styling in and out, SH-AWD, turbocharger, tech package, especially the nav and rear camera; Honda/Acura quality throughout.",Rear camera display needs reference data like Nissan/Infiniti uses; keyless entry & ignition like to RL uses; cooled seats; too much glare on nav screen.
4.625,Amazing SUV at an amazing price point,dep ,08/14/2008,,,5,3,5,5,,5,5,4,5,"Wow!  For the money the RDX really delivers.  I think of it as a cross between the TL Type S and the MDX.  Power is ample and the turbo makes it fun.  Grip, hold, and road feel are spot on.  The RDX makes you feel like you are attached to the pavement with no chance to ever come loose.  Acura, as they tend to do, has really invested a LOT in the technology and engineering that you will never see. From the SH-AWD to the first of its kind dual stage turbo.  So far, we are really impressed with the RDX.","Performance, grip, interior design and build.  Tech package radio is amazing. Nav, while not touch screen, is very good.","Please go back to a touch screen nav!  Other than that, fuel econ could be better of course; 20 MPG average for a 2.3l I4 seems low but I guess if you compare it to an engine with similar power it is doing very well.  Finally, the RDX really needs intelligent key entry!"
4.75,Great so far!,af145 ,07/23/2008,,,5,5,5,5,,5,5,3,5,"We've had this car for 2 weeks, and both my wife and I love it so far.  Turbo works great, giving you the extra boost when needed and staying ""asleep"" while you are just cruising along the highway.  The RDX handles much better than the 2002 Honda Accord V6 we used to drive.  The car is truly loaded with features.  To pick a few: the navigation system knows your speed and gives you correct instructions even while the satellites are obstructed; the HUGE center storage keeps the glove box free of regular clutter (radar detector, Garmin nav) and has enough space for my wife's purse; voice recognition correctly understands our accented English; homelink replaces the ugly garage door remote.","Everything!  Turbo, handling, center storage bin, homelink, memory seats, hands-free bluetooth, voice-activated trip computer, navigation.  Great value!","Fuel economy, of course.  Everything else is truly minor, but would be Nice: power passenger seat, center console pocket for sunglasses, touch-screen for nav/radio, for bluetooth -- access to phone's phonebook."
4.25,A Satisfied Owner,ledwinka ,07/17/2008,,,4,4,5,5,,5,4,3,4,"Worked as a vehicle test engineer for an European car company when I fell in love with the SH-AWD system on the RL. Got the RDX based in July of 2007. Handling is light and responsive for a car with this huge mass. Turning corners is a dream with the SH-AWD: it ate corners while driving down I-80 near Lake Tahoe, CA. Turbo lag is small compared to other turbo cars but you can hear them. Durability has been excellent. People all comment how pricey this car looks and become surprised at the price. Very comfortable seats. Love the relatively large width of the vehicle. Rear seat space is very large for people of two, even three. Lament that I did not get the nav system.",SH-AWD: a dream to have.,"Improve fuel economy: add hybrid or something. Add more hi-tech options such as AFS, keyless entry, panorama sunroof, LED type rear combination lamps. Exterior design is unique but unimpressive interior design. Fold key is laughable: too chubby and heavy. With these, 2nd gen would be a hit. "
4.875,Drive it right and get 26 MPG!,adam ,07/15/2008,,,5,5,5,5,,5,5,4,5,"I love everything about the car. In the beginning I was disappointed in the gas mileage (~16MPG) but now that I've learned how to drive less aggressively, I'm getting 24 to 27 MPG in a mix of city/highway. The trick is to stay out of boost and under 70MPH on the highway, sure it takes patience but I've gone from 260 miles per tank to just under 400... that's a savings of about $150 per month based on the 1800 miles per month I drive.","Handling: Amazing what a set of 20x8 wheels and 275/40-20 tires + Eibach Pro-kit 1.3"" lowering springs can do for the handling...feels like it's on rails, almost Corvette-like. Gas Mileage: see above, averaging 26MPG. Honda reliability: haven't had ANY problems and I'm sure I wont (my 15th Honda).",Offer it in a 6-speed manual. Larger sunroof. Factory body kit. More stylish and larger OEM wheels.
4.625,Highly Recommended,chicagordx ,06/25/2008,,,5,5,5,5,,5,5,2,5,"Checked out the Nissan Murano and BMW X3...Saved about $5k in regards to the Murano and $10k in regards to the X3 by opting for the RDX. This car is worth every cent...luxury, yet it feels like driving a sports car. Navigation/AcuraLink is fabulous and the best one out there. Definitely check it out before saying ""I'll just buy a Garmin"". Its worth the upgrade in price. Only negative is the gas mileage, I have 500 miles on the car and average about 14.4 mpg. The good thing is that my commute is only 2 miles each way to work so its not too bad. If you're in the market for something in this market, definitely be sure to check the RDX out..its so much fun to own. ","Turbo charger (its like a 4 cylinder taking off from an aircraft carrier), navigation, stereo",GAS MILEAGE!!! No power seat for passenger. Smaller cargo space in the rear. 
4.75,Right Choice For Me,Satisfied Owner ,06/19/2008,,,5,5,5,5,,5,5,3,5,"Car is wonderful to drive.  Quick and nimble, quiet yet solid.  I purchased the RDX with Tech package and am glad I did so.  Nav system is great and the ELS Stereo system is impressive.  The drive is a sporty, stiffer drive which I prefer.  I now have 3,300 miles and in mixed driving I am averaging 23 mpg.",Navigation & stereo.  Heated seats.  Quick turbo! XM radio.  DVD audio sounds incredible.,"Reduced glare on nav system screen. DVD audio discs, as great as they sound, are hard to find.  SACD might have been a better choice for Acura.  I wish the radio would display the names of songs/artists for AM and FM channels and for CD's/DVD A.  Only XM displays artist/song names."
4.75,For the Most Part -- Happy Owner,RDX'er ,05/31/2008,,,5,5,5,5,,5,5,3,5,"The style, speed, handling, AWD aspects are great.  The fuel economy could be better but is improving as the miles drive increases.  Dealer did have to replace the left front brake caliper due to a rattle noise but dealer assured me it was a new, factory replacement part not rebuilt.  Would be nice if it had auto on/off headlights and if the air conditioning ""auto"" function would always work with the recirculating button engaged -- living in the city you have to pretty much keep the recir button on all the time.  ","Turbo, AWD, handling, ride, xenon headlights, paddle shifters without having to move to sport shift, maintenance minder (especially for oil change).","Would be nice if it had auto on/off headlights and if the air conditioning ""auto"" function would always work with the recirculating button engaged -- living in the city you have to pretty much keep the recir button on all the time. Also needs a compass in the rear view mirror or in the dash display."
4.75,Better than BMW X3,Cindy ,05/30/2008,,,5,5,5,5,,5,5,3,5,"Before purchasing the RDX, I drove a 2005 BMW X3 for three years.  I loved my X3, but the newer models are quite expensive.  I'm just delighted with the RDX.  It has a similar drive to the X3 and the savings over the X3 is huge.  Was treated very well by the dealer and I've had for a week and absolutely adore this vehicle. It is designed very well and the interior of the car is actually nicer than the X3, in my opinion.  The seating is every bit as good as the X3.   I'm looking forward to my first long road trip in my new RDX.  It corners like a BMW and has a sports car type feeling when you drive it.  It is a nice package!","Seating, interior, Bluetooth, attractive exterior, drive, cornering, great acceleration.","Better gas mileage would be a plus, but I am finding it is about the same as my old X3 - not too bad for this size SUV. "
4.5,Fun to Drive,3rdAcura ,05/30/2008,,,5,5,4,5,,5,5,2,5,"I leased this vehicle back in November 07 after trading in my TL, and have been very pleased overall. There is a slight clinking sound from somewhere under the dash that randomly comes and goes and the dealer cannot identify it. Aside from this which does not affect performance, the ride is both quick and sporty. Pick up is incredible with the turbo engine. I find that the cargo space is adequate for our needs and we can fit our child's stroller in the back easily. I can also get golf clubs in back without having to angle them. It is a fast sporty sedan in a mini SUV body. We proceeded to get rid of our Jeep Hemi Engine and lease an MDX as well putting us into our third Acura.","Turbo charged engine, sight lines, stereo system, heated seats warm up quickly.","Fuel economy is not as good as my TL was, but for the vehicle, I did not expect much more than I am getting, for the type of driving I do. I would prefer to run mid grade in it, but that is a noticeable difference in performance. Rear tail gate lifter from inside. Power passenger seat would be nice."
5,Powerful RDX... like a bomb,Ravi ,05/27/2008,,,5,5,5,5,,5,5,5,5,Purchased base RDX 3 months ago. Its value for money and it delivers as promised. Like its initial pickup. You will be ahead of traffic!! Like its estimated MPG feature and shows how fuel efficient you can drive. I am getting around 16 miles in city. ,"Estimated MPG, MP3 player and sound system, xenon lights that follow like an arc wherever you go!!!","Bluetooth features could be better, preferred auto rear door and power passenger seat. "
4.625,Fun RDX,angelina247 ,05/13/2008,,,5,5,5,5,,5,4,3,5,"I recently purchased the RDX with tech package. It is such a fun car to drive. It really has a quick pickup. I'm sometimes surprised how quickly I can take off if I'm not careful. I'm still learning how to work the voice controls and navigation screen. I really did my homework and went back and forth about whether I should lease or own. I've been leasing another make/model SUV for the past 7 years and finally decided the RDX would be worth owning. I comparison shopped the BMW X3 and Mercedes 350. The extras in the Acura for a lot less money were definitely a great incentive. Yet, I feel like the car is just as good if not better. My friends and family love it. I'm having a blast!","Navigation screen, back up camera (you have to get used to it), memory seat position, XM radio, fog lights, passenger mirror that moves down when you're in reverse (awesome) and goes back to position when you put it in drive, color (black inside and out), surround speakers.","Gas mileage, remote rear hatch opening (what were they thinking), 6 months of free XM instead of 3, seat coolers (for the summer - the warmers are great), but summertime can be a little dangerous, electric passenger seat, slightly easier navigation system. I'm slowly learning to use it, but..."
4.5,"Fun, but expensive to operate",MCK ,05/10/2008,,,5,5,5,5,,5,5,1,5,"I traded my 2004 Expedition for a more efficient vehicle.  After 1400 miles of combined driving the computer indicates we averaged 14.7 MPG on expensive premium gas (required).  That is almost exactly the same mileage my big Expedition was obtaining on regular gas.  Needless to say, I am terribly disappointed.  On a positive note, the car is very comfortable (except, a lot of fun to drive, the technology package is amazing, the sound system is even more amazing.  The handling system in the car is a technological masterpiece.  But at 28.5 cents per mile for fuel (and rising), it sits peacefully in the garage while we drive our Civic and EOS around town.  ","Power, handling, sound system, technology suite, very comfortable seats","No automatic headlights?? C'mon!  14.7 MPG with a 4 cyl and premium gas? How can that possibly be acceptable? Better sound insulation (I can't hear people talk at freeway speeds). I realize it is sports tuned, but can you make the ride a little smoother? A rear glass window that opens would be nice."
4.75,Learn about it first,RW ,05/08/2008,,,5,5,5,5,,5,5,3,5,"Just bought my RDX and love to drive it.  Make sure you know what you are getting with the RDX - it is a sports car with stiff suspension and a firm ride so if you want a soft, ""never feel a bump"" ride then look elsewhere.  Went without the tech package - the $4k was too steep for me.  If you want the suv where sport meets luxury (and don't need that much cargo room), check it out.  ",turbo turbo turbo,"gas mileage, trunk cargo space"
4.625,If Only Gas Was Free!,Nancy ,05/07/2008,,,5,5,5,5,,5,5,2,5,"I absolutely love this car.  It is sporty, fast, handles well, comfortable, super fun to drive.  Unfortunately, I live in a busy city and this is not the car for city driving.  Gas mileage is awful.  I average 16 miles/gallon city driving.  Haven't taken it on the open road yet.  This car is perfect for less populated areas.","Heated and comfortable seats, sporty interior, great sound system.","Gas! Gas! Gas!  Like I said, wish it was free!"
