4.875,Great All Around Vehicle,Nergal ,08/30/2008,,,5,5,5,5,,5,5,4,5,"2 weeks so far & I love this car.  Have owned BMW, Shinka RX8 and other performance vehicles & I think this is a great vehicle for the money.  Great balance between size (seats 5, including 2 booster seats 4 kids).  Love the handling, looks, and package (GSR with SSS). ","Power, AWD, LOOKS, SSS Package.  Picked this vehicle over a 350z, G37, RX8 R3, and Sti.  Can't look back!","6th gear!  Replace arm rests with vinyl/leatheret vs cloth (picks up dirt).  Better Aux input button instead of fiddling with pushing the 2 buttons ""just right""."
4.75,EVO X,Nergal ,08/28/2008,,,5,5,4,5,,5,5,4,5,"I have had the pleasure of driving my new EVO X for the last 2 wks and it sure has been a blast.  I Love the looks, handling, power and head turning it causes.  Some just see a lancer, but those who really know, see it for what it truly is: one heck of a driving experience.  I have owned BMW to RX8's and sedans/SUVs in between.  It was a toss between the RX8 R3, 350Z, G37, MB or BMW.  For the cost and driving fun I think it is a great value PLUS it seats 5 and I can take the kids and wife every blue moon to keep her content.  I have not driven it hard (YET) due to its low mileage (got it with 50!) but can't wait to hit 1K miles.  Interior is decent, not sure of the cloth arm rest. 21 again","power, AWD, 4 doors","different materials for the arm rests.  Will get dirty fast.  Better AUX button for the radio (SSS package), or allow radio to keep AUX input when turned off."
4.875,No Regrets!,breenk ,08/18/2008,,,5,5,5,5,,5,5,4,5,"I have had my MR for a month now, and it has been an amazing experience.  The car has tons of power and is very responsive.  The handling is outstanding; I am amazed at what this car can do on winding roads.  The transmission in this car must be driven to be believed.  In Sport mode, the shifting is crisp and firm.  The downshifts are perfectly timed, and are done better then I can run a clutch after 20+ years of driving.  The logic that controls the transmission is very well set up; I haven't even touched the paddle shifters.  The car is always in the gear that I need.","Looks; this car turns a lot of heads, and I always have people asking me about the car.  Transmission is excellent; I will never buy a manual again when this typr of transmission is available.  Technology package was worth every penny, as well as the body kit.  Phantom black is a great color.","Off the line needs work.  I have found the ""launch mode"", but it is a pain to make it work right.  If this car could easily come off the line at full power I would enjoy it much more.  Seats need more adjustment capabilities."
4.25,Make sure you want a sports car,Old man with evo ,08/15/2008,,,4,5,3,5,,5,4,3,5,"Great sports car, but be ready to make some compromises.This thing is a blast to drive. Most fun car I have owned. Just like the last review, I had to replace windshield at 800 miles.  BUY the clear 3m paint guard, especially front, and rear rocker in front of rear wheel.  Great stock stereo, but no steering wheel control, seats are great, if you fit their ideal size, because they hardly adjust, plus the material is cheap, and wears quick.  This isn't my only car, so it fits me perfectly.  Personally I could use it as a daily driver.  Just be prepared to pay extra for its performance in little items, like tires, windshields, upgrades,  you will want to tune.  Highly recommended.","Looks,steering, the feeling of it always wanting to go, I've had other performance cars that were sedate, this one always wants to go harder, faster.  4 doors if you need them. Good resale. Future tunability. Fast key, headlights, awd, recaros, if they fit. wheels, brembo,  ","Quality of interior materials. Almost a deal breaker for me. Make seats height adjustable.  Steering wheel radio controls. Trunk size. Quality of paint and windshields.  Doors also feel cheap.  Needs 6th gear. Most mitsubishi dealers blow.  This is a 35-40k car, they treat you like its 15k. "
3.75,Great Car but a few warnings,Evo Owner ,07/25/2008,,,3,5,3,4,,5,4,2,4,"I've had my EVO for about 6 months, and there are two really annoying things about it:  First the paint is super thin and scratches easily, after the first two repairs I've put clear bra on most of the car, so plan on spending $1000 or more on that, and do it before it scratches. (front, rocker panels, and trunk deck)  Second the windshield is wafer thin. Mitsu did this to save weight. I got a minor chip in mine and the windshield split when trying to repair it. I'm replacing it with a standard lancer windshield which is thicker, but heavier. Anyway plan on spending another $350 on that.","The styling is great, I get a lot of good remarks on the car.","Better paint and glass. Mitsu is trying to save weight too aggressively, and hurting the build quality."
4.5,1700 miles,Bluesmaster ,07/24/2008,,,4,5,4,5,,5,4,4,5,"I've had 3 Evo's, and this one is the most daily driver friendly yet. The 5 speed is notchy when cold, but otherwise the car performs well. The handling is truly the best thing about the car. The steering is telepathic, and the brakes are excellent. Power is fair, but the second factory reflash helped smooth things out and helped the upper rpm range. I fixed a rattle in the glovebox, other than that the interior is quiet. Tire noise is high, but the upgraded satellite radio/audio system is superb. Aftermarket parts and tuning solve the power issues quickly and easily.","Handling, brakes, audio system, cruise control (A first on an Evo). Recaro seats are nice, and the car truly has great looks especially from the front. ","Interior quality is still only fair, clutch is soft, tranny is notchy and needs a 6th gear for the highway. The car is too heavy for the stock power output, and the factory ecu's air/fuel ratio is ridiculously rich which hurts power output needlessly."
4.5,Happy buyer,adrock ,06/06/2008,,,4,5,5,5,,5,4,3,5,"I was worried about buyer remorse before I bought this car, but now that I have it, I'm glad I took the risk.  I was planning to get a reasonable car, like an Acura or something, but figured you only live once, so I got the Evo.  I have a perma-smile since I drove it off the lot.  The few things I don't like, the driver seat is not very adjustable, the shifts into 2nd and 3rd are kind of clunky until the clutch warms up, the trunk is tiny (not big enough for golf clubs w/ sub, and no fold down seats for snowboard) and the road noise is loud on rough surfaces.  The good, its sharp when you want it to be, and tame on your daily commute.  All in all, not a bad daily driver, and fast.","Handles like a go-kart, accelerates like a big block.  Rockford Fosgate stereo is awesome - plenty of features, but not too many.  Room for 5 normal adults.  The HID headlights work really well.  Looks amazing - everyone likes it, from the tuners in parking lots, to the girls down the street.",Driver seat needs more adjustability.  Needs more sound insulation.  Needs bigger trunk.  
4.625,I love it!!,Mike ,05/21/2008,,,5,5,4,5,,5,4,4,5,"First of all, I am 30. I have owned Trans-Am's and Camaros my entire life. I was in need of a 4 door car and fell in love with the looks of the Evo. I am amazed at the power the little 2.0 liter engine makes with the Turbo. It is such a different driving experience than the torque monsters I am use to, but I love it! It takes turns and curves like it is on a rail. I miss fish tails and power slides, but being able to take turns at speeds my Camaro SS could never achieve makes up for it. I would recommend the Sight Sound and Spoiler package for potential buyers. The bad, seats are a little uncomfortable & need more adjustment options. Had to have factory CPU flash to help acceleration.","Handling and acceleration are awesome. 4 door 5 passengers. Stereo System is unbelievable and has built in iPod jack. Factory exhaust has a nice tone. HID head lights. Evo gets a lot of thumbs up, and compliments from other drivers.","Needs better adjustable seats, and leather option would be nice. Needs a 6th gear for highway."
4.625,Kicking and Screaming,srikanth janga ,05/15/2008,,,4,5,5,5,,5,4,4,5,"It's been about 2 months and I've put about 2500 miles of highway and city driving. No tracking done. The vehicle has performed wonderfully. I just transitioned from a 2001 Camry, so my expectations were easily exceeded with this car. I was able to get a test drive at a dealership in Pittsburgh and loved it. The Subaru guys did not let me have one, so I just bought the one I knew I'd like. I also took the 10 year 100,000 mile bumper to bumper warranty with a 100$ deductible since I do not intend to mod the car much. Its just lovely as it is. I knew before purchasing the car that it was going to be an expensive affair, but I was ready to pay the premium for the enjoyment since I could afford it.","My fav features are Acceleration, aggressive steering ratio and the killer looks.I have been told by 4 people till date that the car looks amazing.Gave me a REALLY good feeling about my decision to purchase.I got a fully loaded minus the NAV.Sound system ROCKS! height adjustable Headlamps r cool.","Road noise is still too heavy even for the RF 650 watt system to drown on highways. Mileage could have been easily improved with a 6th cruising gear, really a no brainer. Gear stick is very clitchy when upshifting to 2nd and 3rd. but problem does not exist after warm up. wish for hill start assist."
5,Three Diamonds,HERNANDEZ75 ,05/12/2008,,,5,5,5,5,,5,5,5,5,"Overall, driving this vehicle.. this wont do you any justice, reading isn't the way to go. Driving it is the best justice for you to realize the reason why this is the ""HALO"" vehicle for Mitsubishi. Think about it, Subaru and BMW use the turbo built by Mitsubishi. Enough said. Go drive it ",Everything,NONE
5,1700 miles so far!,christy ,04/05/2008,,,5,5,5,5,,5,5,5,5,"Well I got a bad one, and started out on the wrong foot, I still dearly love my car, but at 1143 miles I required a new transmission.  My notchy went grinding and then ripping, I got a new tranny, im not grinding as bad now, but still grinding.  I love the overall car tho, just wish I had gotten a different one.  I realize people have a lot of notchy issues, hopefully this is something that will play out.","The whole thing!  It's a great, realistically priced vehicle in todays market, with some power and great looks that again hauls five.  So my whole family (3 kids in toe) can enjoy the ride!",The notchiness.
4.75,Exceeds Expectations,KwiqNiss ,04/04/2008,,,5,5,5,5,,5,4,4,5,"My new Evo X GSR has blown me away, but before I get to why, I'll note what's wrong: needs 6th gear in manual, better clutch. At this pricepoint, I expect a few more interior luxuries. Sight, sound and spoiler should be stock. Also, why are the brakes not cross drilled, and why must they leave so much brake dust on my wheels? Highs: great stereo with sight, sound and spoiler. Comfort of drive is extremely high for a car that pulls a lateral G. Insanely fun to drive. Seriously stylish. Outruns anything in its class or the next one up. With Vishnu, HKS, K&N, and NOS, this car will be able to hit 600+ bhp. I believe I can get the 1/4 down to 10s.","SAWC! Torque 23 psi turbo & Intercooler Handling Aero Style This car is smoother at 125 than my BMW 3 series is at 65, and gets there so quickly. Its so much fun to drive! Racing seats Carbon Fiber Rockford Fosgate Exceeds every expectation I had for a four-cylinder tuner or a 4dr sedan",ASC should always be turned off. Difficult to launch without burning clutch (Vishnu should provide this solution). 6th gear.
4.875,Exceeds Expectations,Kwiq Niss ,03/30/2008,,,5,5,5,5,,5,5,4,5,"Lows Seats and steering wheel should be more adjustable. More choices should be available for interior prestige. Car is hard to find, selection does not exist. Needs a sixth gear on the manual and a tighter gear pattern. Tough to launch without burning clutch.  Highs Quick, Responsive, Amazing Handling, Comfortable (Racing seats are a nice touch, Great Stock Stereo (except lack of PIO adapter), attention grabber (except when its the cops attention)  I have the GSR with Sight Sound and Spoiler package. The car is amazingly fast and smooth. Its extremely fun to drive (which is the most important factor here), comfortable, and immersive. Highs are really high, lows are mostly minor.","Handling, Acceleration, Responsiveness, Immersiveness, FUN FACTOR A perfect 10 to drive, show, tune. Even fun to clean. Okay, maybe not, but it is  a fun car. If your the least bit interested, ignore the fact Mitsubishi won't let u test drive one, and just buy it. It exceeds every expectation I had.","6th gear for manual. more production/availability, more adjustable/power seat with memory settings to key fobs, leather interior, more open/louder exhaust, cold air intake, better blow off valve, better clutch. But all these are mostly minor."
4,X GSR review,Seth ,03/28/2008,,,4,4,4,4,,4,4,3,5,"I'm loving this car so far.  It's a bit heavier than my IX was, but it makes up for it with a vastly superior chassis and substantially better handling potential.  The fit and finish have been improved, the brakes are bigger (since the car is as well), the final drive is a bit shorter, and it now has Mivec on both cam gears with a chain driven system on the new 4B11.  No more timing belt!  Fueling is just pig rich stock.  This car will wake up substantially when an aftermarket ECU solution becomes available to the general public.","Super Active Yaw Control, or SAYC, is the best thing to happen to the Evo, ever.  Understeer is gone completely; you get oversteer on demand!","Manual transmission is super notchy into second and third gear.  Front tires spray pebbles that cause a lot of damage to the paint on the back of the sideskirts and the rear fenders.  Mud flaps fix this, but its poor quality control in a new car.  Needs taller fifth gear for fuel economy."
3,Great track car; not so great commuter,DrChuck23 ,03/16/2008,,,2,4,3,5,,3,1,2,4,"Lack of overdrive gear really kills highway mileage (3500-4000rpms); really bogs down below 3k rpms, still has turbo lag between 3-5k then starts to fall flat above 5500 rpm.  Redline might as well be 5500 rpm. Handles great but the only way to safely test its limits is at the track.  Don't bother buying unless you plan to track the car at least recreationally.","AWD, handles great; acceleration is okay.","Needs better tranny gearing, low end torque, interior comforts"
4.25,Too Early to tell.,Steven Soriano ,01/28/2008,,,4,4,4,4,,5,4,4,5,"Gosh, I just got the car two days ago.  So far, it is more solid than I expected, not an econobox at all.  I have the 5 speed.  You are doing around 3,000 rpm at 65mph.  It needs a sixth gear.  At 100 miles the Service Engine Soon light came on. 1) I checked the gas cap  and 2) I am sure it is nothing, but it is still a PITA to go to the dealer and drop it off.  On the positive side, the car is fun with 5 seats.  Give me a few weeks and I will give a good full review. Gotta break it in first.","The powertrain. I thought  I would have said the suspension and handling, because that is where all the hi $$ stuff is, but so far I am impressed with the thrust.","This is my first car in 15 years where the lights don't turn on by themselves at night.  The MR has the feature, but I bought a GSR."
