5,Great Truck,builder04 ,12/27/2008,,,5,5,5,5,,5,5,5,5,"This is my 3rd truck in 5 years, and I must say my favorite.  I bought the v6 because I drive so much and its better on gas.  Love the looks of this truck, and the interior is like a luxury car.  Never liked the exterior of the Dakota till the 08 came out. They are giving 08's away, mine was 10k off MSRP. The quad cab is very roomy, drives and handles way better than my 06 Titan.  This is the top of the small truck class.  I looked at and test drove a Canyon Z71 and a Nismo Frontier, and I was surprised that I liked The Dakota so much better. ","Big Horn edition looks are amazing. Love the interior seating, back seats fold up to reveal storage slots, awesome feature.  The front end is a much better improvement from Dakota's of past. Bluetooth standard is pretty cool.",30k dollar trucks should come with bedliners. Had a very dificult time getting a sliding rear window put in after purchase.  If the bed was a 1' longer this would be a perfect truck
4.375,Great Value and Rebates,Great Value ,11/22/2008,,,4,5,5,5,,5,4,3,4,"I was in the market for a pick-up and researched for a year.  Settled on the Dodge Dakota with V8. I like the size and power.  Meets my needs for a vehicle that supports my fly fishing, weekend camping, towing small trailer. I bought for Sport Crew Cab with V8 for $26,800, freight and tax included.  Sticker was close to $34K.  Bought at $1000 under invoice, plus Dodge is offering factory $5000 rebate on 08 Crew Cabs.","Not too big, not too small. Great V8 power. 310 HP, 329 lbs of torque. Yet I'm getting 18 mpg on highway, which is not bad for a V8.  Note that 2008 V8 has 2 spark plugs per cylinder, and gets as good as mileage as most V6s. Go for the power, baby!  Heated seats are great. MyGig stereo with VR",Perhaps a long bed option.
4.75,Dakota truck,Dale ,11/21/2008,,,5,5,5,3,,5,5,5,5,"Having done the research for a bigger engine to pull with, I decided on the SLT, V8, 4WD with 4 doors. Like the new design for exterior, and upsized engine. Lots of power, and average MPG is around 17.5 with the auto. transmission. First thing I noticed was trailer lights not working properly. A computer glich. This turned out to be a small recall. The truck came with a trailer harness when purchased. Now the blower motor quit and the interior lights. A wiring cluster behind the dash for the odometer has my HVAC wiring running through it. Why would they run a 40 amp fan through this? I've been driving Toyotas since 1983. Considering going back to Toyota before my warranty expires. ","Ride, power, satellite radio, exterior looks.","Run HVAC, lighting, and other important wiring on seperate circuits. Stick shift in way of seeing dash controls  and over cup holder on floor, making hard to lift beverage straight up whilr driving. Maybe check Toyota to see how they maintain quality of product for reliability."
4.875,Outstanding!,REDNECKKID11 ,09/04/2008,,,5,5,5,5,,5,5,4,5,"Just bought my Dakota. Love it! I Love the off-road capability, the looks, style. Even it's 3.7 L v6 performs great in towing, off-roading, etc.","4x4, cargo light, foldable arm-rest  + console, comfort, sleek design.",
4.875,Luv the new Dakota,Phil in the Burbs ,08/01/2008,,,5,5,5,5,,5,5,4,5,"Just picked up my 08 Dakota. Turned in a Ram for this little beauty. Very impressed with the looks, interior, and drive-ability of this truck. This is a very capable truck in a smaller package. Very easy for the wife to maneuver in traffic. Vehicle fit and finish is excellent. Better on gas than my old Hemi. Interior is very quite and the upgraded stereo is very crisp and clear. Really like the Sirius radio option. Had an issue finding room to store all my gear from the Ram. Solved by mounting on of the collapse-able bins from interior to the truck bed with sheet metal screws.","Interior, Fit and finish, towing capability, Sirius radio, power seats, easy to drive.",None at this time.
4,Muscle truck,Jason ,06/25/2008,,,4,4,4,4,,4,4,3,5,"Originally was going to get the 07 at the end of the year. But after hearing about the new V8 I waited. I was not disappointed, power is very good. MPG could be better but is OK at about 16.5 average. I like all the storage, but dash looks and feels like cheap hard plastic. Cab has a lot of wind noise, but with stereo on it is not noticeable. Ride is stiff and bouncy, very noticeable while going around a turn with bumps, feels like the back end is going to lose traction. I have the Sport and it should have been set up to look sportier like the Colorado with a lowered stance. Front seat only holds 2 people while my older model holds 3, 3 would be better. Stock rear tinted windows are dark.","V8 is awesome, might be faster than the Hemi in the Ram due to the Ram being a 1000 LBS more. ","Better gas millage, lower stance, interior plastic needs help. I like the seats from my 03 better."
4.875,Does It All,doug ,06/19/2008,,,5,5,5,5,,5,5,4,5,"My truck is actually a Sport w/V-8, crew cab.  This is my 3rd Dakota.  So far, my favorite.  It's red, fast, looks sporty, handles great, rides good, doors open wide, seats firm and supportive, tows, looks good anywhere, best warranty of anyone.  Traded down from full-size Chevy.  Like this better.  Easier to get in and out of and wife likes the size.  Mileage is 21-24 on highway driving sensibly.  City is lower of course.  Acceleration is matched by nothing else is its' class.  Brakes and transmission work flawlessly.  When you turn on your truck, does it return the favor?  Mine does!","V-8,interior room, handling, fuel mileage (considering what it is), looks, I like it all!","Slightly longer bed, dress up dash and door panels (too plain, but ok), GM style sun visors, SRT8 option."
4.625,Nice size truck ,Gerard ,05/20/2008,,,4,5,5,5,,5,5,4,4,"Did some research on this truck and the ratings  I read are true. My mpg on highway at 71 mph at 65 degrees, little wind, is around 19 mpg the truck had 65 miles on it. The V8 has some good power. Got the Laramie package with the trailer tow package. Truck pulls 3000 lbs real good. Love the black metal flake paint with the chrome front end looks like a  Harley truck. Truck gets a lot of looks, Dodge did a good job on redesigning the front clip. Ride is pretty good for a pickup truck.",Looks,none
4.75,Outstanding build quality,Tom Cebula ,02/14/2008,,,5,5,5,5,,5,5,3,5,"After having a Honda, and a Toyota, I find my new Dakota to be their equal in terms of build quality. In fact I drove a Ridgeline, and a Tacoma on the same day I drove the Dakota, and the Dakota blew them away in terms of quietness and ride quality. The 08 interior is an upgrade from the previous year. I have the V8 which I need for towing, and so far MPG is not the greatest (14 around town,18 HWY) but it should improve once it breaks in and the weather gets warmer. The new engine has a lot of guts and will serve my needs very well. So far I love my truck","I bought the Laramie with the tow package. I like the heated seats, and the remote start has been a blessing in this cold winter",None at the time. They really did ther homework on this 08 Dakota
4.875,Best Truck for the money,usafblt ,01/06/2008,,,5,5,5,5,,5,5,4,5,"I looked at all th mid/small pickups.  My father-in-law owns a Colorado.  I have driven many of my friends' pickups and none compare to the Dakota.  Better ride and definitely more fun to drive.  The new redesigned suspension is a bit stiff, giving it a tighter feel, but it is still better than the Nissan, Chevy, and the Ford.  The Toyota rides a little better, but the Dakota, even with the V-6 Auto has better passing ability.  Gas mileage is OK, I am getting about 22-23 MPG in mixed driving.  Overall, I am very pleased I chose this truck and I look forward to many years of enjoy my time behind the wheel. ",The body style.,Gas mileage.
4.875,Solid Ride!, Blue truck ,10/11/2007,,,5,5,5,5,,5,5,4,5,"It has a firm, borderline stiff ride, much less spongy than the previous model years. We have many 2006-07's in our fleet and you can tell the difference. The console and cup holder layout is great and much improved. All controls are easy to reach and use. The ride is quiet. I would recommend the V8 if you need serious power. So far, my 3.7L accelerates good enough and maintains highway speeds adequately. We have had very few quality issues in our fleet so far with Dakotas, and hopefully this series will even be better.","The rear storage baskets are collapsible and are a neat feature. The cargo rails w/moveable tie downs are a long-overdue improvement. YES fabrics are nice feature and are easy to clean up, especially good for fleet use.",My old toolbox w/medium depth did not fit this model due to hitting the wheel wells. Will presumably only take a shallow-depth toolbox behind the cab- not sure how they could improve this.
